GISJOIN,YEAR,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AITSCEA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PUMA5A,BTTRA,BTBGA,NAME_E,AH40E001,NAME_M,AH40M001
G2700010,2013-2017,,,Minnesota,27,Aitkin County,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Aitkin County, Minnesota",1980,"Aitkin County, Minnesota",1
G2700030,2013-2017,,,Minnesota,27,Anoka County,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Anoka County, Minnesota",1984,"Anoka County, Minnesota",1
G2700050,2013-2017,,,Minnesota,27,Becker County,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Becker County, Minnesota",1976,"Becker County, Minnesota",1
G2700070,2013-2017,,,Minnesota,27,Beltrami County,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Beltrami County, Minnesota",1982,"Beltrami County, Minnesota",2
G2700090,2013-2017,,,Minnesota,27,Benton County,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Benton County, Minnesota",1982,"Benton County, Minnesota",1
G2700110,2013-2017,,,Minnesota,27,Big Stone County,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Big Stone County, Minnesota",1958,"Big Stone County, Minnesota",3
G2700130,2013-2017,,,Minnesota,27,Blue Earth County,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Blue Earth County, Minnesota",1974,"Blue Earth County, Minnesota",2
G2700150,2013-2017,,,Minnesota,27,Brown County,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Brown County, Minnesota",1961,"Brown County, Minnesota",2
G2700170,2013-2017,,,Minnesota,27,Carlton County,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Carlton County, Minnesota",1973,"Carlton County, Minnesota",2
G2700190,2013-2017,,,Minnesota,27,Carver County,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Carver County, Minnesota",1993,"Carver County, Minnesota",1
G2700210,2013-2017,,,Minnesota,27,Cass County,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cass County, Minnesota",1986,"Cass County, Minnesota",2
G2700230,2013-2017,,,Minnesota,27,Chippewa County,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Chippewa County, Minnesota",1959,"Chippewa County, Minnesota",2
G2700250,2013-2017,,,Minnesota,27,Chisago County,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Chisago County, Minnesota",1990,"Chisago County, Minnesota",1
G2700270,2013-2017,,,Minnesota,27,Clay County,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Clay County, Minnesota",1976,"Clay County, Minnesota",1
G2700290,2013-2017,,,Minnesota,27,Clearwater County,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Clearwater County, Minnesota",1977,"Clearwater County, Minnesota",1
G2700310,2013-2017,,,Minnesota,27,Cook County,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cook County, Minnesota",1984,"Cook County, Minnesota",3
G2700330,2013-2017,,,Minnesota,27,Cottonwood County,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cottonwood County, Minnesota",1958,"Cottonwood County, Minnesota",2
G2700350,2013-2017,,,Minnesota,27,Crow Wing County,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Crow Wing County, Minnesota",1983,"Crow Wing County, Minnesota",1
G2700370,2013-2017,,,Minnesota,27,Dakota County,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dakota County, Minnesota",1986,"Dakota County, Minnesota",1
G2700390,2013-2017,,,Minnesota,27,Dodge County,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dodge County, Minnesota",1976,"Dodge County, Minnesota",1
G2700410,2013-2017,,,Minnesota,27,Douglas County,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Douglas County, Minnesota",1982,"Douglas County, Minnesota",2
G2700430,2013-2017,,,Minnesota,27,Faribault County,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Faribault County, Minnesota",1951,"Faribault County, Minnesota",2
G2700450,2013-2017,,,Minnesota,27,Fillmore County,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fillmore County, Minnesota",1964,"Fillmore County, Minnesota",2
G2700470,2013-2017,,,Minnesota,27,Freeborn County,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Freeborn County, Minnesota",1958,"Freeborn County, Minnesota",1
G2700490,2013-2017,,,Minnesota,27,Goodhue County,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Goodhue County, Minnesota",1973,"Goodhue County, Minnesota",1
G2700510,2013-2017,,,Minnesota,27,Grant County,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Grant County, Minnesota",1966,"Grant County, Minnesota",5
G2700530,2013-2017,,,Minnesota,27,Hennepin County,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hennepin County, Minnesota",1970,"Hennepin County, Minnesota",1
G2700550,2013-2017,,,Minnesota,27,Houston County,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Houston County, Minnesota",1971,"Houston County, Minnesota",2
G2700570,2013-2017,,,Minnesota,27,Hubbard County,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hubbard County, Minnesota",1984,"Hubbard County, Minnesota",2
G2700590,2013-2017,,,Minnesota,27,Isanti County,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Isanti County, Minnesota",1985,"Isanti County, Minnesota",2
G2700610,2013-2017,,,Minnesota,27,Itasca County,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Itasca County, Minnesota",1977,"Itasca County, Minnesota",1
G2700630,2013-2017,,,Minnesota,27,Jackson County,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Jackson County, Minnesota",1956,"Jackson County, Minnesota",2
G2700650,2013-2017,,,Minnesota,27,Kanabec County,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kanabec County, Minnesota",1979,"Kanabec County, Minnesota",1
G2700670,2013-2017,,,Minnesota,27,Kandiyohi County,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kandiyohi County, Minnesota",1975,"Kandiyohi County, Minnesota",1
G2700690,2013-2017,,,Minnesota,27,Kittson County,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kittson County, Minnesota",1966,"Kittson County, Minnesota",3
G2700710,2013-2017,,,Minnesota,27,Koochiching County,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Koochiching County, Minnesota",1972,"Koochiching County, Minnesota",3
G2700730,2013-2017,,,Minnesota,27,Lac qui Parle County,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lac qui Parle County, Minnesota",1950,"Lac qui Parle County, Minnesota",3
G2700750,2013-2017,,,Minnesota,27,Lake County,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lake County, Minnesota",1966,"Lake County, Minnesota",3
G2700770,2013-2017,,,Minnesota,27,Lake of the Woods County,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lake of the Woods County, Minnesota",1983,"Lake of the Woods County, Minnesota",3
G2700790,2013-2017,,,Minnesota,27,Le Sueur County,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Le Sueur County, Minnesota",1974,"Le Sueur County, Minnesota",1
G2700810,2013-2017,,,Minnesota,27,Lincoln County,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lincoln County, Minnesota",1958,"Lincoln County, Minnesota",3
G2700830,2013-2017,,,Minnesota,27,Lyon County,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lyon County, Minnesota",1971,"Lyon County, Minnesota",2
G2700850,2013-2017,,,Minnesota,27,McLeod County,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"McLeod County, Minnesota",1973,"McLeod County, Minnesota",2
G2700870,2013-2017,,,Minnesota,27,Mahnomen County,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mahnomen County, Minnesota",1973,"Mahnomen County, Minnesota",2
G2700890,2013-2017,,,Minnesota,27,Marshall County,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Marshall County, Minnesota",1969,"Marshall County, Minnesota",2
G2700910,2013-2017,,,Minnesota,27,Martin County,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Martin County, Minnesota",1956,"Martin County, Minnesota",2
G2700930,2013-2017,,,Minnesota,27,Meeker County,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Meeker County, Minnesota",1972,"Meeker County, Minnesota",2
G2700950,2013-2017,,,Minnesota,27,Mille Lacs County,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mille Lacs County, Minnesota",1980,"Mille Lacs County, Minnesota",2
G2700970,2013-2017,,,Minnesota,27,Morrison County,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Morrison County, Minnesota",1977,"Morrison County, Minnesota",2
G2700990,2013-2017,,,Minnesota,27,Mower County,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mower County, Minnesota",1956,"Mower County, Minnesota",2
G2701010,2013-2017,,,Minnesota,27,Murray County,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Murray County, Minnesota",1960,"Murray County, Minnesota",3
G2701030,2013-2017,,,Minnesota,27,Nicollet County,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nicollet County, Minnesota",1977,"Nicollet County, Minnesota",1
G2701050,2013-2017,,,Minnesota,27,Nobles County,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nobles County, Minnesota",1962,"Nobles County, Minnesota",3
G2701070,2013-2017,,,Minnesota,27,Norman County,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Norman County, Minnesota",1962,"Norman County, Minnesota",2
G2701090,2013-2017,,,Minnesota,27,Olmsted County,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Olmsted County, Minnesota",1983,"Olmsted County, Minnesota",1
G2701110,2013-2017,,,Minnesota,27,Otter Tail County,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Otter Tail County, Minnesota",1977,"Otter Tail County, Minnesota",1
G2701130,2013-2017,,,Minnesota,27,Pennington County,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pennington County, Minnesota",1972,"Pennington County, Minnesota",2
G2701150,2013-2017,,,Minnesota,27,Pine County,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pine County, Minnesota",1985,"Pine County, Minnesota",2
G2701170,2013-2017,,,Minnesota,27,Pipestone County,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pipestone County, Minnesota",1954,"Pipestone County, Minnesota",2
G2701190,2013-2017,,,Minnesota,27,Polk County,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Polk County, Minnesota",1971,"Polk County, Minnesota",2
G2701210,2013-2017,,,Minnesota,27,Pope County,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pope County, Minnesota",1972,"Pope County, Minnesota",2
G2701230,2013-2017,,,Minnesota,27,Ramsey County,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ramsey County, Minnesota",1963,"Ramsey County, Minnesota",2
G2701250,2013-2017,,,Minnesota,27,Red Lake County,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Red Lake County, Minnesota",1971,"Red Lake County, Minnesota",2
G2701270,2013-2017,,,Minnesota,27,Redwood County,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Redwood County, Minnesota",1958,"Redwood County, Minnesota",2
G2701290,2013-2017,,,Minnesota,27,Renville County,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Renville County, Minnesota",1957,"Renville County, Minnesota",2
G2701310,2013-2017,,,Minnesota,27,Rice County,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rice County, Minnesota",1977,"Rice County, Minnesota",1
G2701330,2013-2017,,,Minnesota,27,Rock County,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rock County, Minnesota",1958,"Rock County, Minnesota",2
G2701350,2013-2017,,,Minnesota,27,Roseau County,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Roseau County, Minnesota",1979,"Roseau County, Minnesota",1
G2701370,2013-2017,,,Minnesota,27,St. Louis County,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"St. Louis County, Minnesota",1960,"St. Louis County, Minnesota",1
G2701390,2013-2017,,,Minnesota,27,Scott County,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Scott County, Minnesota",1994,"Scott County, Minnesota",1
G2701410,2013-2017,,,Minnesota,27,Sherburne County,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sherburne County, Minnesota",1993,"Sherburne County, Minnesota",1
G2701430,2013-2017,,,Minnesota,27,Sibley County,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sibley County, Minnesota",1960,"Sibley County, Minnesota",3
G2701450,2013-2017,,,Minnesota,27,Stearns County,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Stearns County, Minnesota",1982,"Stearns County, Minnesota",1
G2701470,2013-2017,,,Minnesota,27,Steele County,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Steele County, Minnesota",1972,"Steele County, Minnesota",1
G2701490,2013-2017,,,Minnesota,27,Stevens County,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Stevens County, Minnesota",1967,"Stevens County, Minnesota",3
G2701510,2013-2017,,,Minnesota,27,Swift County,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Swift County, Minnesota",1958,"Swift County, Minnesota",2
G2701530,2013-2017,,,Minnesota,27,Todd County,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Todd County, Minnesota",1973,"Todd County, Minnesota",1
G2701550,2013-2017,,,Minnesota,27,Traverse County,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Traverse County, Minnesota",1956,"Traverse County, Minnesota",2
G2701570,2013-2017,,,Minnesota,27,Wabasha County,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wabasha County, Minnesota",1973,"Wabasha County, Minnesota",2
G2701590,2013-2017,,,Minnesota,27,Wadena County,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wadena County, Minnesota",1972,"Wadena County, Minnesota",2
G2701610,2013-2017,,,Minnesota,27,Waseca County,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Waseca County, Minnesota",1971,"Waseca County, Minnesota",2
G2701630,2013-2017,,,Minnesota,27,Washington County,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Washington County, Minnesota",1990,"Washington County, Minnesota",2
G2701650,2013-2017,,,Minnesota,27,Watonwan County,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Watonwan County, Minnesota",1951,"Watonwan County, Minnesota",3
G2701670,2013-2017,,,Minnesota,27,Wilkin County,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wilkin County, Minnesota",1964,"Wilkin County, Minnesota",3
G2701690,2013-2017,,,Minnesota,27,Winona County,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Winona County, Minnesota",1968,"Winona County, Minnesota",2
G2701710,2013-2017,,,Minnesota,27,Wright County,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wright County, Minnesota",1992,"Wright County, Minnesota",1
G2701730,2013-2017,,,Minnesota,27,Yellow Medicine County,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yellow Medicine County, Minnesota",1954,"Yellow Medicine County, Minnesota",2
