DataYear,DistrictCountyNumber,DistrictCountyName,districtNumber,districtType,DistrictName,schoolNumber,SchoolName,ECSUNumber,EconomicDevelopmentRegion,Grade,AMI_Male,AMI_Female,API_Male,API_Female,HIS_Male,HIS_Female,BLK_Male,BLK_Female,WHT_Male,WHT_Female,TotalMale,TotalFemale,TotalMinority,TotalStudents,SchoolLocationCountyNumber,SchoolLocationCountyName,SchoolClassification
03-04,01,Aitkin                                       ,0001,01,AITKIN                             ,000, ,03,03 ,All Grades,6,11,4,5,6,5,8,3,660,614,684,638,48,1322,  , ,  
03-04,01,Aitkin                                       ,0002,01,HILL CITY                          ,000, ,03,03 ,All Grades,2,5,0,0,2,2,0,0,194,157,198,164,11,362,  , ,  
03-04,01,Aitkin                                       ,0004,01,MCGREGOR                           ,000, ,03,03 ,All Grades,46,35,1,2,0,1,1,1,231,201,279,240,87,519,  , ,  
03-04,02,Anoka                                        ,0011,01,ANOKA-HENNEPIN                     ,000, ,11,11 ,All Grades,293,281,974,929,450,423,996,998,18414,17496,21127,20127,5344,41254,  , ,  
03-04,02,Anoka                                        ,0012,01,CENTENNIAL                         ,000, ,11,11 ,All Grades,52,62,89,92,48,50,41,47,3365,3205,3595,3456,481,7051,  , ,  
03-04,02,Anoka                                        ,0013,01,COLUMBIA HEIGHTS                   ,000, ,11,11 ,All Grades,48,50,102,105,158,142,260,266,911,929,1479,1492,1131,2971,  , ,  
03-04,02,Anoka                                        ,0014,01,FRIDLEY                            ,000, ,11,11 ,All Grades,35,34,86,105,43,40,183,164,984,907,1331,1250,690,2581,  , ,  
03-04,02,Anoka                                        ,0015,01,ST. FRANCIS                        ,000, ,11,11 ,All Grades,41,47,59,61,35,41,48,34,2912,2668,3095,2851,366,5946,  , ,  
03-04,02,Anoka                                        ,0016,01,SPRING LAKE PARK                   ,000, ,11,11 ,All Grades,42,40,131,131,107,98,92,98,1847,1733,2219,2100,739,4319,  , ,  
03-04,02,Anoka                                        ,4008,07,PACT CHARTER SCHOOL                ,000, ,11,11 ,All Grades,1,1,1,2,0,0,6,2,184,157,192,162,13,354,  , ,  
03-04,02,Anoka                                        ,4049,07,COON RAPIDS LEARNING CENTER        ,000, ,11,11 ,All Grades,2,4,3,0,2,0,4,2,90,60,101,66,17,167,  , ,  
03-04,02,Anoka                                        ,4104,07,LIBERTY HIGH SCHOOL                ,000, ,11,11 ,All Grades,1,2,0,2,1,2,2,3,57,42,61,51,13,112,  , ,  
03-04,03,Becker                                       ,0022,01,DETROIT LAKES                      ,000, ,04,04 ,All Grades,150,175,9,11,15,20,8,15,1221,1160,1403,1381,403,2784,  , ,  
03-04,03,Becker                                       ,0023,01,FRAZEE-VERGAS                      ,000, ,04,04 ,All Grades,49,36,4,4,5,3,4,5,556,526,618,574,110,1192,  , ,  
03-04,03,Becker                                       ,0025,01,PINE POINT                         ,000, ,04,04 ,All Grades,37,32,0,0,0,0,0,0,0,0,37,32,69,69,  , ,  
03-04,03,Becker                                       ,0397,52,LAKE AGASSIZ SP. ED. COOP.         ,000, ,04,04 ,All Grades,0,0,0,0,3,0,0,1,12,11,15,12,4,27,  , ,  
03-04,03,Becker                                       ,2889,01,LAKE PARK AUDUBON DISTRICT         ,000, ,04,04 ,All Grades,4,6,3,6,4,3,0,1,348,300,359,316,27,675,  , ,  
03-04,04,Beltrami                                     ,0031,01,BEMIDJI                            ,000, ,01,02 ,All Grades,407,382,19,26,25,22,35,26,2095,1864,2581,2320,942,4901,  , ,  
03-04,04,Beltrami                                     ,0032,01,BLACKDUCK                          ,000, ,01,02 ,All Grades,40,37,0,0,7,4,5,7,346,345,398,393,100,791,  , ,  
03-04,04,Beltrami                                     ,0036,01,KELLIHER                           ,000, ,01,02 ,All Grades,41,44,0,0,0,0,4,0,103,86,148,130,89,278,  , ,  
03-04,04,Beltrami                                     ,0038,01,RED LAKE                           ,000, ,01,02 ,All Grades,776,727,0,0,0,0,0,0,0,0,776,727,1503,1503,  , ,  
03-04,04,Beltrami                                     ,4058,07,SCHOOLCRAFT LEARNING COMMUNITY CHTR,000, ,01,02 ,All Grades,3,4,0,1,3,2,2,1,73,71,81,79,16,160,  , ,  
03-04,04,Beltrami                                     ,4106,07,TREKNORTH HIGH SCHOOL              ,000, ,01,02 ,All Grades,15,13,1,0,0,1,2,2,64,62,82,78,34,160,  , ,  
03-04,05,Benton                                       ,0047,01,SAUK RAPIDS                        ,000, ,07,07W,All Grades,3,4,30,32,20,9,22,24,1778,1683,1853,1752,144,3605,  , ,  
03-04,05,Benton                                       ,0051,01,FOLEY                              ,000, ,07,07W,All Grades,2,6,4,1,4,2,8,6,838,806,856,821,33,1677,  , ,  
03-04,06,Big Stone                                    ,0062,01,ORTONVILLE                         ,000, ,06,06W,All Grades,4,5,0,0,3,1,0,0,326,272,333,278,13,611,  , ,  
03-04,06,Big Stone                                    ,2888,01,CLINTON-GRACEVILLE-BEARDSLEY       ,000, ,06,06W,All Grades,5,1,2,1,0,1,1,3,258,224,266,230,14,496,  , ,  
03-04,07,Blue Earth                                   ,0075,01,ST. CLAIR                          ,000, ,09,09 ,All Grades,0,0,0,0,0,0,1,0,346,305,347,305,1,652,  , ,  
03-04,07,Blue Earth                                   ,0077,01,MANKATO                            ,000, ,09,09 ,All Grades,15,12,85,84,131,117,211,164,3190,3078,3632,3455,819,7087,  , ,  
03-04,07,Blue Earth                                   ,2071,01,LAKE CRYSTAL-WELLCOME MEMORIAL     ,000, ,09,09 ,All Grades,0,0,0,3,6,1,4,1,431,355,441,360,15,801,  , ,  
03-04,07,Blue Earth                                   ,2135,01,MAPLE RIVER                        ,000, ,09,09 ,All Grades,0,1,6,4,9,4,6,5,626,614,647,628,35,1275,  , ,  
03-04,07,Blue Earth                                   ,4066,07,RIVERBEND ACADEMY                  ,000, ,09,09 ,All Grades,0,1,2,1,2,0,0,2,65,45,69,49,8,118,  , ,  
03-04,08,Brown                                        ,0081,01,COMFREY                            ,000, ,09,09 ,All Grades,0,0,0,0,5,3,0,1,81,72,86,76,9,162,  , ,  
03-04,08,Brown                                        ,0084,01,SLEEPY EYE                         ,000, ,09,09 ,All Grades,0,0,4,3,110,81,0,0,234,227,348,311,198,659,  , ,  
03-04,08,Brown                                        ,0085,01,SPRINGFIELD                        ,000, ,09,09 ,All Grades,0,1,0,3,5,5,1,0,347,317,353,326,15,679,  , ,  
03-04,08,Brown                                        ,0088,01,NEW ULM                            ,000, ,09,09 ,All Grades,5,3,12,7,22,22,11,6,1196,1095,1246,1133,88,2379,  , ,  
03-04,08,Brown                                        ,4051,07,HANSKA CHARTER SCHOOL              ,000, ,09,09 ,All Grades,0,0,0,0,0,0,0,0,19,10,19,10,0,29,  , ,  
03-04,09,Carlton                                      ,0091,01,BARNUM                             ,000, ,03,03 ,All Grades,15,7,1,3,3,1,2,2,325,301,346,314,34,660,  , ,  
03-04,09,Carlton                                      ,0093,01,CARLTON                            ,000, ,03,03 ,All Grades,50,38,1,0,0,0,0,0,305,269,356,307,89,663,  , ,  
03-04,09,Carlton                                      ,0094,01,CLOQUET                            ,000, ,03,03 ,All Grades,188,166,14,8,8,10,9,10,976,959,1195,1153,413,2348,  , ,  
03-04,09,Carlton                                      ,0095,01,CROMWELL-WRIGHT                    ,000, ,03,03 ,All Grades,7,4,0,0,0,0,1,0,148,140,156,144,12,300,  , ,  
03-04,09,Carlton                                      ,0097,01,MOOSE LAKE                         ,000, ,03,03 ,All Grades,8,7,4,7,5,2,3,8,412,348,432,372,44,804,  , ,  
03-04,09,Carlton                                      ,0099,01,ESKO                               ,000, ,03,03 ,All Grades,1,0,3,5,0,1,6,3,579,539,589,548,19,1137,  , ,  
03-04,09,Carlton                                      ,0100,01,WRENSHALL                          ,000, ,03,03 ,All Grades,4,2,1,2,0,0,0,2,194,165,199,171,11,370,  , ,  
03-04,10,Carver                                       ,0108,01,NORWOOD                            ,000, ,11,11 ,All Grades,3,1,5,9,29,15,7,6,476,460,520,491,75,1011,  , ,  
03-04,10,Carver                                       ,0110,01,WACONIA                            ,000, ,11,11 ,All Grades,7,4,14,25,20,28,22,16,1201,1082,1264,1155,136,2419,  , ,  
03-04,10,Carver                                       ,0111,01,WATERTOWN-MAYER                    ,000, ,11,11 ,All Grades,2,4,12,11,6,14,5,12,733,684,758,725,66,1483,  , ,  
03-04,10,Carver                                       ,0112,01,CHASKA                             ,000, ,11,11 ,All Grades,7,6,113,133,222,216,82,98,3730,3429,4154,3882,877,8036,  , ,  
03-04,10,Carver                                       ,0930,53,CARVER-SCOTT EDUCATIONAL COOP.     ,000, ,11,11 ,All Grades,6,3,2,3,5,13,3,4,182,142,198,165,39,363,  , ,  
03-04,10,Carver                                       ,4016,07,WORLD LEARNER CHARTER SCHOOL       ,000, ,11,11 ,All Grades,0,1,3,6,1,1,0,0,55,51,59,59,12,118,  , ,  
03-04,11,Cass                                         ,0113,01,WALKER-HACKENSACK-AKELEY           ,000, ,05,05 ,All Grades,111,104,1,3,3,2,3,0,416,384,534,493,227,1027,  , ,  
03-04,11,Cass                                         ,0115,01,CASS LAKE-BENA SCHOOLS             ,000, ,05,05 ,All Grades,463,482,1,3,1,0,2,1,108,110,575,596,953,1171,  , ,  
03-04,11,Cass                                         ,0116,01,PILLAGER                           ,000, ,05,05 ,All Grades,2,1,2,1,0,0,0,2,408,346,412,350,8,762,  , ,  
03-04,11,Cass                                         ,0118,01,NORTHLAND COMMUNITY SCHOOLS        ,000, ,05,05 ,All Grades,45,47,0,0,1,0,3,4,211,221,260,272,100,532,  , ,  
03-04,11,Cass                                         ,2174,01,PINE RIVER-BACKUS                  ,000, ,05,05 ,All Grades,6,10,5,3,5,3,7,7,503,524,526,547,46,1073,  , ,  
03-04,11,Cass                                         ,4080,07,PILLAGER AREA CHARTER SCHOOL       ,000, ,05,05 ,All Grades,0,0,0,0,1,0,0,0,24,16,25,16,1,41,  , ,  
03-04,12,Chippewa                                     ,0129,01,MONTEVIDEO                         ,000, ,06,06W,All Grades,4,3,4,4,31,34,4,6,711,664,754,711,90,1465,  , ,  
03-04,12,Chippewa                                     ,2180,01,M.A.C.C.R.A.Y.                     ,000, ,06,06W,All Grades,1,1,0,0,18,18,7,4,416,355,442,378,49,820,  , ,  
03-04,12,Chippewa                                     ,6018,61,MINNESOTA RIVER VALLEY ED. DISTRICT,000, ,06,06W,All Grades,1,0,0,0,6,9,0,0,46,35,53,44,16,97,  , ,  
03-04,13,Chisago                                      ,0138,01,NORTH BRANCH                       ,000, ,07,07E,All Grades,17,13,36,34,33,31,10,9,1930,1859,2026,1946,183,3972,  , ,  
03-04,13,Chisago                                      ,0139,01,RUSH CITY                          ,000, ,07,07E,All Grades,7,4,6,2,6,5,7,5,510,434,536,450,42,986,  , ,  
03-04,13,Chisago                                      ,2144,01,CHISAGO LAKES                      ,000, ,07,07E,All Grades,8,11,31,35,21,19,22,21,1828,1627,1910,1713,168,3623,  , ,  
03-04,13,Chisago                                      ,4095,07,TRIO WOLF CREEK DISTANCE LEARNING  ,000, ,07,07E,All Grades,0,0,0,0,0,0,0,0,21,35,21,35,0,56,  , ,  
03-04,14,Clay                                         ,0146,01,BARNESVILLE                        ,000, ,04,04 ,All Grades,0,0,1,1,3,2,2,4,393,374,399,381,13,780,  , ,  
03-04,14,Clay                                         ,0150,01,HAWLEY                             ,000, ,04,04 ,All Grades,1,2,1,0,1,0,5,4,471,405,479,411,14,890,  , ,  
03-04,14,Clay                                         ,0152,01,MOORHEAD                           ,000, ,04,04 ,All Grades,85,79,39,43,247,199,78,56,2368,2171,2817,2548,826,5365,  , ,  
03-04,14,Clay                                         ,0914,01,ULEN-HITTERDAL                     ,000, ,04,04 ,All Grades,5,5,1,0,0,2,0,0,152,119,158,126,13,284,  , ,  
03-04,14,Clay                                         ,2164,01,DILWORTH-GLYNDON-FELTON            ,000, ,04,04 ,All Grades,16,24,3,4,72,54,9,5,624,555,724,642,187,1366,  , ,  
03-04,15,Clearwater                                   ,0162,01,BAGLEY                             ,000, ,01,02 ,All Grades,127,126,1,6,6,5,1,1,398,409,533,547,273,1080,  , ,  
03-04,15,Clearwater                                   ,2311,01,CLEARBROOK-GONVICK                 ,000, ,01,02 ,All Grades,21,30,1,7,0,4,2,2,238,197,262,240,67,502,  , ,  
03-04,16,Cook                                         ,0166,01,COOK COUNTY                        ,000, ,03,03 ,All Grades,46,44,2,7,0,1,3,0,287,254,338,306,103,644,  , ,  
03-04,16,Cook                                         ,4100,07,GREAT EXPECTATIONS                 ,000, ,03,03 ,All Grades,4,3,0,1,0,1,0,0,19,14,23,19,9,42,  , ,  
03-04,17,Cottonwood                                   ,0173,01,MOUNTAIN LAKE                      ,000, ,06,08 ,All Grades,0,0,49,44,32,22,3,3,200,173,284,242,153,526,  , ,  
03-04,17,Cottonwood                                   ,0177,01,WINDOM                             ,000, ,06,08 ,All Grades,6,6,3,8,29,26,6,4,474,478,518,522,88,1040,  , ,  
03-04,17,Cottonwood                                   ,2884,01,RED ROCK CENTRAL                   ,000, ,06,08 ,All Grades,0,2,1,2,3,4,0,2,271,239,275,249,14,524,  , ,  
03-04,17,Cottonwood                                   ,2898,01,WESTBROOK-WALNUT GROVE SCHOOLS     ,000, ,06,08 ,All Grades,0,0,41,66,2,2,0,6,191,216,234,290,117,524,  , ,  
03-04,18,Crow Wing                                    ,0181,01,BRAINERD                           ,000, ,05,05 ,All Grades,50,49,17,23,16,21,53,37,3598,3394,3734,3524,266,7258,  , ,  
03-04,18,Crow Wing                                    ,0182,01,CROSBY-IRONTON                     ,000, ,05,05 ,All Grades,13,7,2,2,3,7,3,7,680,702,701,725,44,1426,  , ,  
03-04,18,Crow Wing                                    ,0186,01,PEQUOT LAKES                       ,000, ,05,05 ,All Grades,4,2,0,2,2,4,0,2,713,655,719,665,16,1384,  , ,  
03-04,18,Crow Wing                                    ,4012,07,EMILY CHARTER SCHOOL               ,000, ,05,05 ,All Grades,0,0,0,0,0,0,0,0,40,40,40,40,0,80,  , ,  
03-04,18,Crow Wing                                    ,4059,07,CROSSLAKE COMMUNITY CHARTER SCHOOL ,000, ,05,05 ,All Grades,0,0,0,0,0,0,0,3,48,36,48,39,3,87,  , ,  
03-04,19,Dakota                                       ,0006,03,SOUTH ST. PAUL                     ,000, ,11,11 ,All Grades,16,13,16,29,200,168,76,64,1437,1350,1745,1624,582,3369,  , ,  
03-04,19,Dakota                                       ,0191,01,BURNSVILLE                         ,000, ,11,11 ,All Grades,40,28,423,420,268,215,662,627,4429,4108,5822,5398,2683,11220,  , ,  
03-04,19,Dakota                                       ,0192,01,FARMINGTON                         ,000, ,11,11 ,All Grades,6,6,72,65,60,54,43,37,2647,2461,2828,2623,343,5451,  , ,  
03-04,19,Dakota                                       ,0194,01,LAKEVILLE                          ,000, ,11,11 ,All Grades,16,11,91,103,77,88,85,103,5090,4848,5359,5153,574,10512,  , ,  
03-04,19,Dakota                                       ,0195,01,RANDOLPH                           ,000, ,11,11 ,All Grades,0,0,1,1,3,2,1,0,255,216,260,219,8,479,  , ,  
03-04,19,Dakota                                       ,0196,01,ROSEMOUNT-APPLE VALLEY-EAGAN       ,000, ,11,11 ,All Grades,85,73,832,784,439,410,882,778,12368,11910,14606,13955,4283,28561,  , ,  
03-04,19,Dakota                                       ,0197,01,WEST ST. PAUL-MENDOTA HTS.-EAGAN   ,000, ,11,11 ,All Grades,21,19,113,123,348,289,183,169,1799,1725,2464,2325,1265,4789,  , ,  
03-04,19,Dakota                                       ,0199,01,INVER GROVE HEIGHTS SCHOOLS        ,000, ,11,11 ,All Grades,12,19,76,52,125,134,79,106,1694,1581,1986,1892,603,3878,  , ,  
03-04,19,Dakota                                       ,0200,01,HASTINGS                           ,000, ,11,11 ,All Grades,33,36,33,34,50,62,43,42,2525,2288,2684,2462,333,5146,  , ,  
03-04,19,Dakota                                       ,0917,06,INTERMEDIATE SCHOOL DISTRICT 917   ,000, ,11,11 ,All Grades,1,1,6,2,8,9,39,13,341,171,395,196,79,591,  , ,  
03-04,19,Dakota                                       ,4090,07,PRAIRIE CREEK COMMUNITY SCHOOL     ,000, ,10,10 ,All Grades,0,0,4,3,0,0,1,1,51,48,56,52,9,108,  , ,  
03-04,19,Dakota                                       ,4099,07,TAREK IBN ZIYAD ACADEMY            ,000, ,11,11 ,All Grades,0,0,1,2,1,0,62,91,9,11,73,104,157,177,  , ,  
03-04,20,Dodge                                        ,0203,01,HAYFIELD                           ,000, ,10,10 ,All Grades,1,6,5,7,20,11,3,2,452,413,481,439,55,920,  , ,  
03-04,20,Dodge                                        ,0204,01,KASSON-MANTORVILLE                 ,000, ,10,10 ,All Grades,4,3,5,12,26,15,6,3,931,890,972,923,74,1895,  , ,  
03-04,20,Dodge                                        ,2125,01,TRITON                             ,000, ,10,10 ,All Grades,0,0,0,2,56,60,0,1,504,485,560,548,119,1108,  , ,  
03-04,21,Douglas                                      ,0206,01,ALEXANDRIA                         ,000, ,04,04 ,All Grades,1,8,14,17,23,9,23,20,2084,1954,2145,2008,115,4153,  , ,  
03-04,21,Douglas                                      ,0207,01,BRANDON                            ,000, ,04,04 ,All Grades,0,0,0,1,0,0,2,0,156,151,158,152,3,310,  , ,  
03-04,21,Douglas                                      ,0208,01,EVANSVILLE                         ,000, ,04,04 ,All Grades,0,0,0,0,0,0,0,0,108,114,108,114,0,222,  , ,  
03-04,21,Douglas                                      ,0213,01,OSAKIS                             ,000, ,04,04 ,All Grades,0,0,2,4,1,0,0,1,320,338,323,343,8,666,  , ,  
03-04,21,Douglas                                      ,4045,07,LAKES AREA CHARTER SCHOOL          ,000, ,04,04 ,All Grades,0,0,0,0,1,0,0,0,43,23,44,23,1,67,  , ,  
03-04,21,Douglas                                      ,6014,61,RUNESTONE AREA ED. DISTRICT        ,000, ,04,04 ,All Grades,0,3,0,0,0,1,2,2,67,55,69,61,8,130,  , ,  
03-04,22,Faribault                                    ,2134,01,UNITED SOUTH CENTRAL               ,000, ,09,09 ,All Grades,1,3,8,4,33,40,4,4,462,433,508,484,97,992,  , ,  
03-04,22,Faribault                                    ,2860,01,BLUE EARTH AREA PUBLIC SCHOOL      ,000, ,09,09 ,All Grades,1,0,3,3,56,49,5,8,678,585,743,645,125,1388,  , ,  
03-04,23,Fillmore                                     ,0229,01,LANESBORO                          ,000, ,10,10 ,All Grades,0,0,0,0,0,3,0,2,190,155,190,160,5,350,  , ,  
03-04,23,Fillmore                                     ,0238,01,MABEL-CANTON                       ,000, ,10,10 ,All Grades,0,0,0,0,0,0,0,0,164,201,164,201,0,365,  , ,  
03-04,23,Fillmore                                     ,0239,01,RUSHFORD-PETERSON                  ,000, ,10,10 ,All Grades,1,0,1,3,0,1,1,0,349,336,352,340,7,692,  , ,  
03-04,23,Fillmore                                     ,2137,01,KINGSLAND                          ,000, ,10,10 ,All Grades,2,3,1,6,2,2,2,2,421,440,428,453,20,881,  , ,  
03-04,23,Fillmore                                     ,2198,01,FILLMORE CENTRAL                   ,000, ,10,10 ,All Grades,0,0,0,1,8,4,1,1,345,325,354,331,15,685,  , ,  
03-04,24,Freeborn                                     ,0241,01,ALBERT LEA                         ,000, ,10,10 ,All Grades,4,4,26,17,222,227,17,19,1566,1542,1835,1809,536,3644,  , ,  
03-04,24,Freeborn                                     ,0242,01,ALDEN                              ,000, ,10,10 ,All Grades,0,0,3,2,8,6,1,4,209,200,221,212,24,433,  , ,  
03-04,24,Freeborn                                     ,2886,01,GLENVILLE-EMMONS                   ,000, ,10,10 ,All Grades,1,4,4,7,4,4,1,0,181,170,191,185,25,376,  , ,  
03-04,25,Goodhue                                      ,0252,01,CANNON FALLS                       ,000, ,10,10 ,All Grades,2,5,10,11,2,5,6,5,707,668,727,694,46,1421,  , ,  
