DataYear,DistrictCountyNumber,DistrictCountyName,districtNumber,districtType,DistrictName,schoolNumber,SchoolName,ECSUNumber,EconomicDevelopmentRegion,Grade,AMI_Male,AMI_Female,API_Male,API_Female,HIS_Male,HIS_Female,BLK_Male,BLK_Female,WHT_Male,WHT_Female,TotalMale,TotalFemale,TotalMinority,TotalStudents,SchoolLocationCountyNumber,SchoolLocationCountyName,SchoolClassification
03-04,25,Goodhue                                      ,0253,01,GOODHUE                            ,000, ,10,10 ,All Grades,1,0,2,3,6,10,0,1,287,290,296,304,23,600,  , ,  
03-04,25,Goodhue                                      ,0255,01,PINE ISLAND                        ,000, ,10,10 ,All Grades,3,3,2,7,13,14,8,11,594,592,620,627,61,1247,  , ,  
03-04,25,Goodhue                                      ,0256,01,RED WING                           ,000, ,10,10 ,All Grades,55,50,20,33,41,40,47,48,1347,1330,1510,1501,334,3011,  , ,  
03-04,25,Goodhue                                      ,0256,60,CORRECTIONAL FACILITY-RED WING     ,000, ,10,10 ,All Grades,6,0,0,0,2,0,11,0,31,0,50,0,19,50,  , ,  
03-04,25,Goodhue                                      ,2172,01,KENYON-WANAMINGO                   ,000, ,10,10 ,All Grades,0,0,4,2,13,11,0,3,484,419,501,435,33,936,  , ,  
03-04,25,Goodhue                                      ,6051,61,GOODHUE COUNTY ED. DISTRICT        ,000, ,10,10 ,All Grades,0,0,0,0,0,2,0,0,33,10,33,12,2,45,  , ,  
03-04,26,Grant                                        ,0261,01,ASHBY                              ,000, ,04,04 ,All Grades,2,0,0,0,1,2,0,2,152,133,155,137,7,292,  , ,  
03-04,26,Grant                                        ,0264,01,HERMAN-NORCROSS                    ,000, ,04,04 ,All Grades,2,2,1,0,2,0,0,0,62,57,67,59,7,126,  , ,  
03-04,26,Grant                                        ,2342,01,WEST CENTRAL AREA                  ,000, ,04,04 ,All Grades,4,2,1,3,6,7,4,3,399,418,414,433,30,847,  , ,  
03-04,27,Hennepin                                     ,0001,03,MINNEAPOLIS                        ,000, ,11,11 ,All Grades,914,897,2885,2795,3133,2719,9235,9046,6153,5620,22320,21077,31624,43397,  , ,  
03-04,27,Hennepin                                     ,0270,01,HOPKINS                            ,000, ,11,11 ,All Grades,21,29,168,132,201,177,526,437,3438,3191,4354,3966,1691,8320,  , ,  
03-04,27,Hennepin                                     ,0271,01,BLOOMINGTON                        ,000, ,11,11 ,All Grades,52,52,477,456,413,330,651,580,3934,3708,5527,5126,3011,10653,  , ,  
03-04,27,Hennepin                                     ,0272,01,EDEN PRAIRIE                       ,000, ,11,11 ,All Grades,59,43,326,315,74,56,287,278,4605,4283,5351,4975,1438,10326,  , ,  
03-04,27,Hennepin                                     ,0273,01,EDINA                              ,000, ,11,11 ,All Grades,9,9,172,177,53,71,125,139,3327,3231,3686,3627,755,7313,  , ,  
03-04,27,Hennepin                                     ,0276,01,MINNETONKA                         ,000, ,11,11 ,All Grades,14,22,129,145,72,65,80,65,3594,3460,3889,3757,592,7646,  , ,  
03-04,27,Hennepin                                     ,0277,01,WESTONKA                           ,000, ,11,11 ,All Grades,10,3,18,8,12,7,17,14,1186,995,1243,1027,89,2270,  , ,  
03-04,27,Hennepin                                     ,0278,01,ORONO                              ,000, ,11,11 ,All Grades,5,4,26,26,22,23,11,9,1208,1198,1272,1260,126,2532,  , ,  
03-04,27,Hennepin                                     ,0279,01,OSSEO                              ,000, ,11,11 ,All Grades,85,88,1365,1205,382,353,1895,1775,7434,7116,11161,10537,7148,21698,  , ,  
03-04,27,Hennepin                                     ,0280,01,RICHFIELD                          ,000, ,11,11 ,All Grades,33,25,182,186,367,304,403,373,1181,1051,2166,1939,1873,4105,  , ,  
03-04,27,Hennepin                                     ,0281,01,ROBBINSDALE                        ,000, ,11,11 ,All Grades,91,99,488,492,451,455,1264,1215,4730,4477,7024,6738,4555,13762,  , ,  
03-04,27,Hennepin                                     ,0282,01,ST. ANTHONY-NEW BRIGHTON           ,000, ,11,11 ,All Grades,10,9,68,63,32,18,43,38,697,667,850,795,281,1645,  , ,  
03-04,27,Hennepin                                     ,0283,01,ST. LOUIS PARK                     ,000, ,11,11 ,All Grades,25,24,115,107,128,116,354,321,1636,1522,2258,2090,1190,4348,  , ,  
03-04,27,Hennepin                                     ,0284,01,WAYZATA                            ,000, ,11,11 ,All Grades,23,12,288,297,98,68,222,243,4303,4164,4934,4784,1251,9718,  , ,  
03-04,27,Hennepin                                     ,0286,01,BROOKLYN CENTER                    ,000, ,11,11 ,All Grades,11,13,169,153,78,47,314,287,349,311,921,811,1072,1732,  , ,  
03-04,27,Hennepin                                     ,0287,06,INTERMEDIATE SCHOOL DISTRICT 287   ,000, ,11,11 ,All Grades,24,7,72,59,34,35,207,182,833,573,1170,856,620,2026,  , ,  
03-04,27,Hennepin                                     ,1000,70,PERPICH CENTER FOR ARTS EDUCATION  ,000, ,11,11 ,All Grades,1,2,2,3,5,6,8,10,82,155,98,176,37,274,  , ,  
03-04,27,Hennepin                                     ,4004,07,CEDAR RIVERSIDE COMMUNITY SCHOOL   ,000, ,11,11 ,All Grades,0,0,15,8,3,3,34,37,0,2,52,50,100,102,  , ,  
03-04,27,Hennepin                                     ,4011,07,NEW VISIONS CHARTER SCHOOL         ,000, ,11,11 ,All Grades,9,3,3,2,4,4,48,40,42,15,106,64,113,170,  , ,  
03-04,27,Hennepin                                     ,4017,07,MINNESOTA TRANSITIONS CHARTER SCH  ,000, ,11,11 ,All Grades,17,26,53,44,28,32,226,235,112,97,436,434,661,870,  , ,  
03-04,27,Hennepin                                     ,4030,07,ODYSSEY CHARTER SCHOOL             ,000, ,11,11 ,All Grades,0,0,15,5,2,3,39,24,68,51,124,83,88,207,  , ,  
03-04,27,Hennepin                                     ,4032,07,HARVEST PREP SCHOOL/SEED ACADEMY   ,000, ,11,11 ,All Grades,0,0,0,0,0,0,152,197,0,0,152,197,349,349,  , ,  
03-04,27,Hennepin                                     ,4038,07,SOJOURNER TRUTH ACADEMY            ,000, ,11,11 ,All Grades,0,0,0,3,27,22,91,94,2,2,120,121,237,241,  , ,  
03-04,27,Hennepin                                     ,4044,07,HEART OF THE EARTH CHARTER         ,000, ,11,11 ,All Grades,91,97,0,0,0,2,1,2,4,5,96,106,193,202,  , ,  
03-04,27,Hennepin                                     ,4052,07,FOUR DIRECTIONS CHARTER SCHOOLS    ,000, ,11,11 ,All Grades,32,41,1,4,1,0,0,0,1,4,35,49,79,84,  , ,  
03-04,27,Hennepin                                     ,4057,07,EL COLEGIO CHARTER SCHOOL          ,000, ,11,11 ,All Grades,1,6,0,0,18,24,13,12,4,6,36,48,74,84,  , ,  
03-04,27,Hennepin                                     ,4067,07,AURORA CHARTER SCHOOL              ,000, ,11,11 ,All Grades,0,0,0,1,70,73,0,0,3,0,73,74,144,147,  , ,  
03-04,27,Hennepin                                     ,4068,07,EXCELL ACADEMY CHARTER             ,000, ,11,11 ,All Grades,1,0,0,0,0,1,65,106,5,6,71,113,173,184,  , ,  
03-04,27,Hennepin                                     ,4076,07,MINNESOTA ACADEMY OF TECHNOLOGY    ,000, ,11,11 ,All Grades,0,0,0,1,6,2,12,10,19,13,37,26,31,63,  , ,  
03-04,27,Hennepin                                     ,4077,07,TWIN CITIES INTERNATIONAL ELEM SCH.,000, ,11,11 ,All Grades,0,0,0,0,0,0,139,117,0,0,139,117,256,256,  , ,  
03-04,27,Hennepin                                     ,4079,07,FRIENDSHIP ACDMY OF FINE ARTS CHTR.,000, ,11,11 ,All Grades,0,0,2,0,0,1,25,34,0,4,27,39,62,66,  , ,  
03-04,27,Hennepin                                     ,4082,07,BLUESKY CHARTER SCHOOL             ,000, ,11,11 ,All Grades,2,0,0,2,1,1,0,2,7,4,10,9,8,19,  , ,  
03-04,27,Hennepin                                     ,4086,07,WOODSON INSTITUTE FOR EXCELLENCE CH,000, ,11,11 ,All Grades,0,0,0,0,0,0,98,82,0,0,98,82,180,180,  , ,  
03-04,27,Hennepin                                     ,4087,07,SAGE ACADEMY CHARTER SCHOOL        ,000, ,11,11 ,All Grades,1,1,0,0,1,0,5,4,28,19,35,24,12,59,  , ,  
03-04,27,Hennepin                                     ,4089,07,NEW CITY SCHOOL                    ,000, ,11,11 ,All Grades,2,1,2,3,2,3,10,14,10,12,26,33,37,59,  , ,  
03-04,27,Hennepin                                     ,4092,07,WATERSHED HIGH SCHOOL              ,000, ,11,11 ,All Grades,1,0,2,1,4,2,3,5,38,45,48,53,18,101,  , ,  
03-04,27,Hennepin                                     ,4096,07,CHIRON CHARTER SCHOOL              ,000, ,11,11 ,All Grades,0,0,3,6,0,3,29,46,5,10,37,65,87,102,  , ,  
03-04,27,Hennepin                                     ,4097,07,"PARTNERSHIP ACADEMY, INC.          ",000, ,11,11 ,All Grades,1,0,0,0,35,43,30,30,5,2,71,75,139,146,  , ,  
03-04,27,Hennepin                                     ,4102,07,MINNESOTA INTERNSHIP CENTER        ,000, ,11,11 ,All Grades,2,1,2,1,46,12,113,91,3,3,166,108,268,274,  , ,  
03-04,27,Hennepin                                     ,6065,62,METROPOLITAN LEARNING ALLIANCE     ,000, ,11,11 ,All Grades,0,0,4,0,2,2,18,14,29,21,53,37,40,90,  , ,  
03-04,27,Hennepin                                     ,6069,62,WEST METRO EDUCATION PROGRAM       ,000, ,11,11 ,All Grades,10,9,14,16,11,10,171,243,228,303,434,581,484,1015,  , ,  
03-04,28,Houston                                      ,0294,01,HOUSTON                            ,000, ,10,10 ,All Grades,3,1,1,2,4,5,1,2,378,357,387,367,19,754,  , ,  
03-04,28,Houston                                      ,0297,01,SPRING GROVE                       ,000, ,10,10 ,All Grades,0,2,0,0,0,0,0,0,176,192,176,194,2,370,  , ,  
03-04,28,Houston                                      ,0299,01,CALEDONIA                          ,000, ,10,10 ,All Grades,0,2,1,2,1,0,8,6,470,446,480,456,20,936,  , ,  
03-04,28,Houston                                      ,0300,01,LACRESCENT-HOKAH                   ,000, ,10,10 ,All Grades,1,3,8,13,3,6,18,19,767,771,797,812,71,1609,  , ,  
03-04,28,Houston                                      ,4054,07,LACRESCENT MONTESSORI ACADEMY      ,000, ,10,10 ,All Grades,0,0,0,0,0,0,0,0,30,29,30,29,0,59,  , ,  
03-04,29,Hubbard                                      ,0306,01,LAPORTE                            ,000, ,01,02 ,All Grades,34,23,1,1,2,5,0,0,127,115,164,144,66,308,  , ,  
03-04,29,Hubbard                                      ,0308,01,NEVIS                              ,000, ,01,02 ,All Grades,3,6,0,3,14,7,3,4,273,240,293,260,40,553,  , ,  
03-04,29,Hubbard                                      ,0309,01,PARK RAPIDS                        ,000, ,01,02 ,All Grades,56,62,4,6,14,12,9,2,852,738,935,820,165,1755,  , ,  
03-04,29,Hubbard                                      ,4107,07,VOYAGEURS EXPEDITIONARY            ,000, ,07,02 ,All Grades,4,1,0,0,0,0,0,1,11,15,15,17,6,32,  , ,  
03-04,30,Isanti                                       ,0314,01,BRAHAM                             ,000, ,07,07E,All Grades,2,5,2,1,4,3,4,0,512,424,524,433,21,957,  , ,  
03-04,30,Isanti                                       ,0911,01,CAMBRIDGE-ISANTI                   ,000, ,07,07E,All Grades,36,36,36,31,26,38,29,23,2412,2246,2539,2374,255,4913,  , ,  
03-04,30,Isanti                                       ,0957,51,OAK LAND VOC. CNTR.                ,000, ,07,07E,All Grades,1,1,0,0,2,0,0,1,130,167,133,169,5,302,  , ,  
03-04,31,Itasca                                       ,0316,01,GREENWAY                           ,000, ,03,03 ,All Grades,81,75,1,2,1,1,1,0,571,545,655,623,162,1278,  , ,  
03-04,31,Itasca                                       ,0317,01,DEER RIVER                         ,000, ,03,03 ,All Grades,163,159,0,3,0,1,4,5,364,327,531,495,335,1026,  , ,  
03-04,31,Itasca                                       ,0318,01,GRAND RAPIDS                       ,000, ,03,03 ,All Grades,120,93,13,13,17,6,19,15,1933,1805,2102,1932,296,4034,  , ,  
03-04,31,Itasca                                       ,0319,01,NASHWAUK-KEEWATIN                  ,000, ,03,03 ,All Grades,20,18,0,0,1,2,6,4,351,269,378,293,51,671,  , ,  
03-04,32,Jackson                                      ,0330,01,HERON LAKE-OKABENA                 ,000, ,06,08 ,All Grades,2,1,1,2,35,14,0,0,130,146,168,163,55,331,  , ,  
03-04,32,Jackson                                      ,2895,01,JACKSON COUNTY CENTRAL             ,000, ,06,08 ,All Grades,1,0,26,30,7,10,3,5,610,557,647,602,82,1249,  , ,  
03-04,33,Kanabec                                      ,0332,01,MORA                               ,000, ,07,07E,All Grades,21,18,10,12,16,15,9,4,935,887,991,936,105,1927,  , ,  
03-04,33,Kanabec                                      ,0333,01,OGILVIE                            ,000, ,07,07E,All Grades,1,2,2,1,0,0,1,3,344,337,348,343,10,691,  , ,  
03-04,34,Kandiyohi                                    ,0345,01,NEW LONDON-SPICER                  ,000, ,06,06E,All Grades,1,2,3,1,6,1,3,3,888,818,901,825,20,1726,  , ,  
03-04,34,Kandiyohi                                    ,0347,01,WILLMAR                            ,000, ,06,06E,All Grades,13,11,14,14,561,539,55,40,1561,1477,2204,2081,1247,4285,  , ,  
03-04,35,Kittson                                      ,0356,01,LANCASTER                          ,000, ,01,01 ,All Grades,0,0,4,0,0,0,3,0,115,91,122,91,7,213,  , ,  
03-04,35,Kittson                                      ,2171,01,KITTSON CENTRAL                    ,000, ,01,01 ,All Grades,0,1,0,4,13,12,1,0,176,204,190,221,31,411,  , ,  
03-04,35,Kittson                                      ,2358,01,TRI-COUNTY                         ,000, ,01,01 ,All Grades,0,0,0,0,2,0,0,4,144,136,146,140,6,286,  , ,  
03-04,36,Koochiching                                  ,0361,01,INTERNATIONAL FALLS                ,000, ,03,03 ,All Grades,103,92,2,0,3,3,3,8,632,577,743,680,214,1423,  , ,  
03-04,36,Koochiching                                  ,0362,01,LITTLEFORK-BIG FALLS               ,000, ,03,03 ,All Grades,0,3,1,0,2,1,2,0,190,163,195,167,9,362,  , ,  
03-04,36,Koochiching                                  ,0363,01,SOUTH KOOCHICHING                  ,000, ,01,03 ,All Grades,5,6,1,0,0,1,0,1,204,163,210,171,14,381,  , ,  
03-04,37,Lac qui Parle                                ,0371,01,BELLINGHAM                         ,000, ,06,06W,All Grades,0,0,0,0,0,0,0,0,37,30,37,30,0,67,  , ,  
03-04,37,Lac qui Parle                                ,0378,01,DAWSON-BOYD                        ,000, ,06,06W,All Grades,2,0,2,3,6,2,3,2,284,284,297,291,20,588,  , ,  
03-04,37,Lac qui Parle                                ,2853,01,LAC QUI PARLE VALLEY               ,000, ,06,06W,All Grades,3,4,9,16,13,16,7,11,550,493,582,540,79,1122,  , ,  
03-04,38,Lake                                         ,0381,01,LAKE SUPERIOR                      ,000, ,03,03 ,All Grades,6,8,3,4,2,1,2,9,822,768,835,790,35,1625,  , ,  
03-04,39,Lake of the Woods                            ,0390,01,LAKE OF THE WOODS                  ,000, ,01,02 ,All Grades,3,6,1,3,5,1,2,6,339,335,350,351,27,701,  , ,  
03-04,40,Le Sueur                                     ,0391,01,CLEVELAND PUBLIC SCHOOL            ,000, ,09,09 ,All Grades,1,0,1,0,6,1,0,0,215,195,223,196,9,419,  , ,  
03-04,40,Le Sueur                                     ,0392,01,LECENTER                           ,000, ,09,09 ,All Grades,0,0,7,3,54,44,2,0,282,308,345,355,110,700,  , ,  
03-04,40,Le Sueur                                     ,0394,01,MONTGOMERY-LONSDALE                ,000, ,09,09 ,All Grades,1,1,0,2,54,42,1,3,478,499,534,547,104,1081,  , ,  
03-04,40,Le Sueur                                     ,2143,01,WATERVILLE-ELYSIAN-MORRISTOWN      ,000, ,09,09 ,All Grades,2,2,2,3,15,23,1,1,491,480,511,509,49,1020,  , ,  
03-04,40,Le Sueur                                     ,2397,01,LESUEUR-HENDERSON                  ,000, ,09,09 ,All Grades,1,2,3,2,71,68,7,4,570,583,652,659,158,1311,  , ,  
03-04,41,Lincoln                                      ,0402,01,HENDRICKS                          ,000, ,06,08 ,All Grades,0,0,0,3,0,0,0,0,100,98,100,101,3,201,  , ,  
03-04,41,Lincoln                                      ,0403,01,IVANHOE                            ,000, ,06,08 ,All Grades,0,0,0,0,0,1,1,0,108,91,109,92,2,201,  , ,  
03-04,41,Lincoln                                      ,0404,01,LAKE BENTON                        ,000, ,06,08 ,All Grades,0,0,0,0,0,0,2,4,103,96,105,100,6,205,  , ,  
03-04,41,Lincoln                                      ,0409,01,TYLER                              ,000, ,06,08 ,All Grades,1,1,0,0,4,3,1,1,108,91,114,96,11,210,  , ,  
03-04,42,Lyon                                         ,0411,01,BALATON                            ,000, ,06,08 ,All Grades,0,0,0,0,1,0,0,0,35,37,36,37,1,73,  , ,  
03-04,42,Lyon                                         ,0413,01,MARSHALL                           ,000, ,06,08 ,All Grades,1,6,30,36,88,99,53,33,930,959,1102,1133,346,2235,  , ,  
03-04,42,Lyon                                         ,0414,01,MINNEOTA                           ,000, ,06,08 ,All Grades,0,0,1,1,10,12,1,1,224,216,236,230,26,466,  , ,  
03-04,42,Lyon                                         ,0415,01,LYND                               ,000, ,06,08 ,All Grades,1,0,0,0,11,14,0,0,37,37,49,51,26,100,  , ,  
03-04,42,Lyon                                         ,0417,01,TRACY                              ,000, ,06,08 ,All Grades,1,0,79,56,15,16,1,5,328,294,424,371,173,795,  , ,  
03-04,42,Lyon                                         ,0418,01,RUSSELL                            ,000, ,06,08 ,All Grades,0,1,0,0,1,2,1,1,56,63,58,67,6,125,  , ,  
03-04,42,Lyon                                         ,0991,83,REGN 6 & 8-S.W/W.C. SRV COOPERATIVE,000, ,06,08 ,All Grades,0,1,6,0,4,0,0,0,43,14,53,15,11,68,  , ,  
03-04,42,Lyon                                         ,2167,01,LAKEVIEW                           ,000, ,06,08 ,All Grades,0,0,6,3,9,8,1,2,290,245,306,258,29,564,  , ,  
03-04,42,Lyon                                         ,4072,07,YANKTON COUNTRY CHARTER SCHOOL     ,000, ,06,08 ,All Grades,0,0,0,0,1,0,1,0,15,13,17,13,2,30,  , ,  
03-04,43,McLeod                                       ,0423,01,HUTCHINSON                         ,000, ,06,06E,All Grades,6,5,13,17,66,57,19,13,1486,1390,1590,1482,196,3072,  , ,  
03-04,43,McLeod                                       ,0424,01,LESTER PRAIRIE                     ,000, ,06,06E,All Grades,0,0,0,0,18,10,0,0,228,228,246,238,28,484,  , ,  
03-04,43,McLeod                                       ,0937,52,CROW RIVER SP. ED. COOP.           ,000, ,06,06E,All Grades,0,0,2,0,6,1,0,1,38,15,46,17,10,63,  , ,  
03-04,43,McLeod                                       ,2859,01,GLENCOE-SILVER LAKE                ,000, ,06,06E,All Grades,1,2,3,3,125,144,0,1,781,711,910,861,279,1771,  , ,  
03-04,43,McLeod                                       ,2887,01,MCLEOD WEST SCHOOLS                ,000, ,06,06E,All Grades,0,0,2,4,7,7,0,2,223,230,232,243,22,475,  , ,  
03-04,43,McLeod                                       ,4093,07,NEW CENTURY CHARTER SCHOOL         ,000, ,06,06E,All Grades,0,0,0,1,3,4,0,1,69,48,72,54,9,126,  , ,  
03-04,44,Mahnomen                                     ,0432,01,MAHNOMEN                           ,000, ,01,02 ,All Grades,248,208,1,1,3,3,0,1,149,114,401,327,465,728,  , ,  
03-04,44,Mahnomen                                     ,0435,01,WAUBUN                             ,000, ,01,02 ,All Grades,197,210,0,0,1,0,0,0,115,90,313,300,408,613,  , ,  
03-04,45,Marshall                                     ,0441,01,MARSHALL COUNTY CENTRAL SCHOOLS    ,000, ,01,01 ,All Grades,2,2,0,0,2,0,2,2,201,157,207,161,10,368,  , ,  
03-04,45,Marshall                                     ,0447,01,GRYGLA                             ,000, ,01,01 ,All Grades,1,3,1,1,0,0,0,0,112,99,114,103,6,217,  , ,  
03-04,45,Marshall                                     ,2176,01,WARREN-ALVARADO-OSLO               ,000, ,01,01 ,All Grades,4,1,0,0,35,27,0,0,254,232,293,260,67,553,  , ,  
03-04,45,Marshall                                     ,2856,01,STEPHEN-ARGYLE CENTRAL SCHOOLS     ,000, ,01,01 ,All Grades,2,1,0,2,18,14,0,0,186,171,206,188,37,394,  , ,  
03-04,46,Martin                                       ,0458,01,TRUMAN                             ,000, ,09,09 ,All Grades,0,0,0,0,9,2,5,4,194,164,208,170,20,378,  , ,  
03-04,46,Martin                                       ,0915,52,SOUTHERN PLAINS ED. COOP.          ,000, ,09,09 ,All Grades,0,0,0,0,5,5,1,1,71,59,77,65,12,142,  , ,  
03-04,46,Martin                                       ,2448,01,MARTIN COUNTY WEST                 ,000, ,09,09 ,All Grades,0,0,1,4,2,5,5,2,457,426,465,437,19,902,  , ,  
