DataYear,DistrictCountyNumber,DistrictCountyName,districtNumber,districtType,DistrictName,schoolNumber,SchoolName,ECSUNumber,EconomicDevelopmentRegion,Grade,AMI_Male,AMI_Female,API_Male,API_Female,HIS_Male,HIS_Female,BLK_Male,BLK_Female,WHT_Male,WHT_Female,TotalMale,TotalFemale,TotalMinority,TotalStudents,SchoolLocationCountyNumber,SchoolLocationCountyName,SchoolClassification
03-04,46,Martin                                       ,2536,01,GRANADA HUNTLEY-EAST CHAIN         ,000, ,09,09 ,All Grades,0,1,1,1,5,1,0,1,152,140,158,144,10,302,  , ,  
03-04,46,Martin                                       ,2752,01,FAIRMONT AREA SCHOOLS              ,000, ,09,09 ,All Grades,1,2,4,11,49,53,10,7,869,787,933,860,137,1793,  , ,  
03-04,47,Meeker                                       ,0463,01,EDEN VALLEY-WATKINS                ,000, ,06,06E,All Grades,0,0,1,1,3,1,2,6,415,409,421,417,14,838,  , ,  
03-04,47,Meeker                                       ,0465,01,LITCHFIELD                         ,000, ,06,06E,All Grades,2,3,7,7,61,62,6,10,929,863,1005,945,158,1950,  , ,  
03-04,47,Meeker                                       ,0466,01,DASSEL-COKATO                      ,000, ,06,07W,All Grades,6,2,7,11,28,19,5,3,1120,1069,1166,1104,81,2270,  , ,  
03-04,47,Meeker                                       ,2396,01,A.C.G.C.                           ,000, ,06,06E,All Grades,0,0,3,2,15,11,1,0,456,428,475,441,32,916,  , ,  
03-04,48,Mille Lacs                                   ,0473,01,ISLE                               ,000, ,07,07E,All Grades,15,25,0,1,2,0,2,1,252,286,271,313,46,584,  , ,  
03-04,48,Mille Lacs                                   ,0477,01,PRINCETON                          ,000, ,07,07E,All Grades,12,20,11,13,12,18,15,17,1735,1586,1785,1654,118,3439,  , ,  
03-04,48,Mille Lacs                                   ,0480,01,ONAMIA                             ,000, ,07,07E,All Grades,79,88,3,5,4,0,10,5,332,322,428,420,194,848,  , ,  
03-04,48,Mille Lacs                                   ,0912,01,MILACA                             ,000, ,07,07E,All Grades,23,21,12,7,11,6,5,3,981,859,1032,896,88,1928,  , ,  
03-04,49,Morrison                                     ,0482,01,LITTLE FALLS                       ,000, ,05,05 ,All Grades,8,8,13,13,17,10,17,14,1443,1430,1498,1475,100,2973,  , ,  
03-04,49,Morrison                                     ,0484,01,PIERZ                              ,000, ,05,05 ,All Grades,1,3,4,2,4,1,1,0,506,470,516,476,16,992,  , ,  
03-04,49,Morrison                                     ,0485,01,ROYALTON                           ,000, ,05,05 ,All Grades,0,5,5,2,2,7,3,4,378,338,388,356,28,744,  , ,  
03-04,49,Morrison                                     ,0486,01,SWANVILLE                          ,000, ,05,05 ,All Grades,0,0,1,0,0,0,0,0,198,164,199,164,1,363,  , ,  
03-04,49,Morrison                                     ,0487,01,UPSALA                             ,000, ,05,05 ,All Grades,0,0,1,0,0,1,0,0,194,201,195,202,2,397,  , ,  
03-04,50,Mower                                        ,0492,01,AUSTIN                             ,000, ,10,10 ,All Grades,6,10,77,47,254,232,77,65,1696,1622,2110,1976,768,4086,  , ,  
03-04,50,Mower                                        ,0495,01,GRAND MEADOW                       ,000, ,10,10 ,All Grades,0,0,2,2,2,1,3,1,179,156,186,160,11,346,  , ,  
03-04,50,Mower                                        ,0497,01,LYLE                               ,000, ,10,10 ,All Grades,0,0,0,2,2,0,0,0,129,140,131,142,4,273,  , ,  
03-04,50,Mower                                        ,0499,01,LEROY                              ,000, ,10,10 ,All Grades,0,0,1,0,2,0,0,0,191,179,194,179,3,373,  , ,  
03-04,50,Mower                                        ,0500,01,SOUTHLAND                          ,000, ,10,10 ,All Grades,1,2,1,3,4,1,2,0,357,350,365,356,14,721,  , ,  
03-04,51,Murray                                       ,0505,01,FULDA                              ,000, ,06,08 ,All Grades,1,3,3,3,19,12,0,0,267,234,290,252,41,542,  , ,  
03-04,51,Murray                                       ,2169,01,MURRAY COUNTY CENTRAL              ,000, ,06,08 ,All Grades,2,1,0,0,9,8,1,1,388,390,400,400,22,800,  , ,  
03-04,52,Nicollet                                     ,0507,01,NICOLLET                           ,000, ,09,09 ,All Grades,0,0,1,1,1,2,0,0,149,142,151,145,5,296,  , ,  
03-04,52,Nicollet                                     ,0508,01,ST. PETER                          ,000, ,09,09 ,All Grades,5,4,13,13,60,45,26,22,888,804,992,888,188,1880,  , ,  
03-04,52,Nicollet                                     ,4050,07,LAFAYETTE PUBLIC CHARTER SCHOOL    ,000, ,09,09 ,All Grades,0,0,0,0,0,1,0,5,42,42,42,48,6,90,  , ,  
03-04,52,Nicollet                                     ,6027,61,MINNESOTA VALLEY ED. DISTRICT      ,000, ,09,09 ,All Grades,0,0,0,0,3,2,0,1,40,33,43,36,6,79,  , ,  
03-04,53,Nobles                                       ,0511,01,ADRIAN                             ,000, ,06,08 ,All Grades,0,1,5,5,5,4,0,0,340,301,350,311,20,661,  , ,  
03-04,53,Nobles                                       ,0513,01,BREWSTER                           ,000, ,06,08 ,All Grades,1,1,2,2,2,5,1,2,65,60,71,70,16,141,  , ,  
03-04,53,Nobles                                       ,0514,01,ELLSWORTH                          ,000, ,06,08 ,All Grades,1,0,0,0,1,1,4,3,105,84,111,88,10,199,  , ,  
03-04,53,Nobles                                       ,0516,01,ROUND LAKE                         ,000, ,06,08 ,All Grades,0,0,0,1,1,1,0,2,76,93,77,97,5,174,  , ,  
03-04,53,Nobles                                       ,0518,01,WORTHINGTON                        ,000, ,06,08 ,All Grades,6,1,112,127,343,304,27,21,682,673,1170,1126,941,2296,  , ,  
03-04,54,Norman                                       ,2215,01,NORMAN COUNTY EAST                 ,000, ,01,01 ,All Grades,24,14,1,2,8,8,3,2,180,161,216,187,62,403,  , ,  
03-04,54,Norman                                       ,2527,01,NORMAN COUNTY WEST                 ,000, ,01,01 ,All Grades,5,4,1,0,19,17,0,0,164,160,189,181,46,370,  , ,  
03-04,54,Norman                                       ,2854,01,ADA-BORUP                          ,000, ,01,01 ,All Grades,8,6,4,6,22,23,5,2,219,237,258,274,76,532,  , ,  
03-04,55,Olmsted                                      ,0227,01,CHATFIELD                          ,000, ,10,10 ,All Grades,0,0,5,2,3,8,2,2,474,443,484,455,22,939,  , ,  
03-04,55,Olmsted                                      ,0531,01,BYRON                              ,000, ,10,10 ,All Grades,1,1,8,6,9,5,7,1,777,736,802,749,38,1551,  , ,  
03-04,55,Olmsted                                      ,0533,01,DOVER-EYOTA                        ,000, ,10,10 ,All Grades,0,0,3,5,7,5,0,3,579,509,589,522,23,1111,  , ,  
03-04,55,Olmsted                                      ,0534,01,STEWARTVILLE                       ,000, ,10,10 ,All Grades,1,5,9,6,10,11,9,8,842,870,871,900,59,1771,  , ,  
03-04,55,Olmsted                                      ,0535,01,ROCHESTER                          ,000, ,10,10 ,All Grades,27,32,725,668,413,357,869,754,6490,6135,8524,7946,3845,16470,  , ,  
03-04,55,Olmsted                                      ,4056,07,ROCHESTER OFF-CAMPUS CHARTER HIGH  ,000, ,10,10 ,All Grades,3,0,2,4,4,3,1,5,46,46,56,58,22,114,  , ,  
03-04,55,Olmsted                                      ,4061,07,STUDIO ACADEMY CHARTER SCHOOL      ,000, ,10,10 ,All Grades,0,0,0,2,2,0,5,2,47,64,54,68,11,122,  , ,  
03-04,55,Olmsted                                      ,6012,61,ZUMBRO ED. DISTRICT                ,000, ,10,10 ,All Grades,1,0,1,0,1,3,1,1,46,19,50,23,8,73,  , ,  
03-04,55,Olmsted                                      ,6042,61,ROOT RIVER ED. DISTRICT            ,000, ,10,10 ,All Grades,0,0,0,0,0,0,0,0,8,5,8,5,0,13,  , ,  
03-04,56,Otter Tail                                   ,0542,01,BATTLE LAKE                        ,000, ,04,04 ,All Grades,5,3,1,3,4,2,4,3,259,244,273,255,25,528,  , ,  
03-04,56,Otter Tail                                   ,0544,01,FERGUS FALLS                       ,000, ,04,04 ,All Grades,17,18,11,18,16,13,31,22,1362,1293,1437,1364,146,2801,  , ,  
03-04,56,Otter Tail                                   ,0545,01,HENNING                            ,000, ,04,04 ,All Grades,4,5,2,6,0,0,1,1,169,163,176,175,19,351,  , ,  
03-04,56,Otter Tail                                   ,0547,01,PARKERS PRAIRIE                    ,000, ,04,04 ,All Grades,1,0,4,0,1,0,2,2,312,263,320,265,10,585,  , ,  
03-04,56,Otter Tail                                   ,0548,01,PELICAN RAPIDS                     ,000, ,04,04 ,All Grades,0,1,13,13,135,107,17,8,474,424,639,553,294,1192,  , ,  
03-04,56,Otter Tail                                   ,0549,01,PERHAM                             ,000, ,04,04 ,All Grades,7,10,2,7,15,27,12,8,836,715,872,767,88,1639,  , ,  
03-04,56,Otter Tail                                   ,0550,01,UNDERWOOD                          ,000, ,04,04 ,All Grades,1,2,7,3,1,2,0,0,250,209,259,216,16,475,  , ,  
03-04,56,Otter Tail                                   ,0553,01,NEW YORK MILLS                     ,000, ,04,04 ,All Grades,7,4,0,0,1,5,0,0,338,397,346,406,17,752,  , ,  
03-04,56,Otter Tail                                   ,0926,83,REGION 4-LAKES COUNTRY SERVICE COOP,000, ,04,04 ,All Grades,5,9,1,1,2,3,0,1,22,23,30,37,22,67,  , ,  
03-04,56,Otter Tail                                   ,0935,52,FERGUS FALLS AREA SP. ED. COOP.    ,000, ,04,04 ,All Grades,1,1,0,0,0,1,3,4,43,21,47,27,10,74,  , ,  
03-04,57,Pennington                                   ,0561,01,GOODRIDGE                          ,000, ,01,01 ,All Grades,4,1,2,1,0,0,0,0,75,84,81,86,8,167,  , ,  
03-04,57,Pennington                                   ,0564,01,THIEF RIVER FALLS                  ,000, ,01,01 ,All Grades,33,21,7,4,34,30,7,13,1034,912,1115,980,149,2095,  , ,  
03-04,58,Pine                                         ,0577,01,WILLOW RIVER                       ,000, ,07,07E,All Grades,0,1,1,1,0,2,1,2,233,224,235,230,8,465,  , ,  
03-04,58,Pine                                         ,0578,01,PINE CITY                          ,000, ,07,07E,All Grades,7,8,2,2,3,5,7,5,860,818,879,838,39,1717,  , ,  
03-04,58,Pine                                         ,2165,01,HINCKLEY-FINLAYSON                 ,000, ,07,07E,All Grades,48,44,8,4,11,14,11,13,500,453,578,528,153,1106,  , ,  
03-04,58,Pine                                         ,2580,01,EAST CENTRAL                       ,000, ,07,07E,All Grades,39,28,6,5,6,6,18,5,468,383,537,427,113,964,  , ,  
03-04,59,Pipestone                                    ,0581,01,EDGERTON                           ,000, ,06,08 ,All Grades,1,0,2,0,6,2,0,1,161,115,170,118,12,288,  , ,  
03-04,59,Pipestone                                    ,0584,01,RUTHTON                            ,000, ,06,08 ,All Grades,0,0,2,1,1,2,0,3,132,116,135,122,9,257,  , ,  
03-04,59,Pipestone                                    ,2689,01,PIPESTONE AREA SCHOOLS             ,000, ,06,08 ,All Grades,14,17,0,8,13,7,6,3,642,626,675,661,68,1336,  , ,  
03-04,60,Polk                                         ,0592,01,CLIMAX                             ,000, ,01,01 ,All Grades,2,1,0,0,11,11,1,0,52,70,66,82,26,148,  , ,  
03-04,60,Polk                                         ,0593,01,CROOKSTON                          ,000, ,01,01 ,All Grades,20,22,2,2,111,129,5,6,604,616,742,775,297,1517,  , ,  
03-04,60,Polk                                         ,0595,01,EAST GRAND FORKS                   ,000, ,01,01 ,All Grades,19,9,6,2,97,93,7,7,829,732,958,843,240,1801,  , ,  
03-04,60,Polk                                         ,0599,01,FERTILE-BELTRAMI                   ,000, ,01,01 ,All Grades,17,6,3,3,4,5,1,1,292,219,317,234,40,551,  , ,  
03-04,60,Polk                                         ,0600,01,FISHER                             ,000, ,01,01 ,All Grades,2,4,0,0,14,13,0,0,134,140,150,157,33,307,  , ,  
03-04,60,Polk                                         ,0601,01,FOSSTON                            ,000, ,01,01 ,All Grades,19,21,1,2,0,2,4,1,304,323,328,349,50,677,  , ,  
03-04,60,Polk                                         ,2609,01,WIN-E-MAC                          ,000, ,01,01 ,All Grades,4,4,0,1,3,0,0,1,272,272,279,278,13,557,  , ,  
03-04,61,Pope                                         ,0611,01,CYRUS                              ,000, ,04,04 ,All Grades,0,0,0,0,1,0,0,0,40,27,41,27,1,68,  , ,  
03-04,61,Pope                                         ,2149,01,MINNEWASKA                         ,000, ,04,04 ,All Grades,6,2,5,2,2,4,6,7,725,688,744,703,34,1447,  , ,  
03-04,62,Ramsey                                       ,0621,01,MOUNDS VIEW                        ,000, ,11,11 ,All Grades,54,52,395,370,153,139,274,273,4759,4295,5635,5129,1710,10764,  , ,  
03-04,62,Ramsey                                       ,0622,01,NORTH ST PAUL-MAPLEWOOD            ,000, ,11,11 ,All Grades,71,62,482,447,221,218,493,428,4552,4391,5819,5546,2422,11365,  , ,  
03-04,62,Ramsey                                       ,0623,01,ROSEVILLE                          ,000, ,11,11 ,All Grades,27,30,383,345,141,142,237,255,2458,2371,3246,3143,1560,6389,  , ,  
03-04,62,Ramsey                                       ,0624,01,WHITE BEAR LAKE                    ,000, ,11,11 ,All Grades,31,19,248,269,94,79,106,104,4167,3804,4646,4275,950,8921,  , ,  
03-04,62,Ramsey                                       ,0625,01,ST. PAUL                           ,000, ,11,11 ,All Grades,380,392,6351,5936,2622,2414,6063,5875,6461,6016,21877,20633,30033,42510,  , ,  
03-04,62,Ramsey                                       ,4000,07,CITY ACADEMY                       ,000, ,11,11 ,All Grades,5,7,26,13,5,1,18,15,9,12,63,48,90,111,  , ,  
03-04,62,Ramsey                                       ,4005,07,METRO DEAF CHARTER SCHOOL          ,000, ,11,11 ,All Grades,0,0,0,4,3,2,4,1,24,32,31,39,14,70,  , ,  
03-04,62,Ramsey                                       ,4006,07,SKILLS FOR TOMORROW CHARTER SCHOOL ,000, ,11,11 ,All Grades,1,2,1,4,2,7,20,26,20,13,44,52,63,96,  , ,  
03-04,62,Ramsey                                       ,4015,07,COMMUNITY OF PEACE ACADEMY         ,000, ,11,11 ,All Grades,1,1,198,155,14,23,40,50,30,28,283,257,482,540,  , ,  
03-04,62,Ramsey                                       ,4018,07,ACHIEVE LANGUAGE ACADEMY           ,000, ,11,11 ,All Grades,2,2,88,68,24,25,29,27,23,26,166,148,265,314,  , ,  
03-04,62,Ramsey                                       ,4019,07,ST. PAUL FAMILY LEARNING CENTER    ,000, ,11,11 ,All Grades,2,1,5,6,2,0,34,40,6,1,49,48,90,97,  , ,  
03-04,62,Ramsey                                       ,4025,07,CYBER VILLAGE ACADEMY              ,000, ,11,11 ,All Grades,0,2,0,3,2,3,7,4,69,65,78,77,21,155,  , ,  
03-04,62,Ramsey                                       ,4027,07,HIGHER GROUND ACADEMY              ,000, ,11,11 ,All Grades,0,0,0,1,0,0,181,210,2,3,183,214,392,397,  , ,  
03-04,62,Ramsey                                       ,4029,07,NEW SPIRIT SCHOOL                  ,000, ,11,11 ,All Grades,0,1,94,97,6,18,34,32,20,10,154,158,282,312,  , ,  
03-04,62,Ramsey                                       ,4031,07,JENNINGS EXPERIENTIAL HIGH SCHOOL  ,000, ,11,11 ,All Grades,3,1,3,3,5,1,9,7,23,7,43,19,32,62,  , ,  
03-04,62,Ramsey                                       ,4035,07,CONCORDIA CREATIVE LEARNING ACADEMY,000, ,11,11 ,All Grades,1,1,11,12,1,5,16,16,9,15,38,49,63,87,  , ,  
03-04,62,Ramsey                                       ,4036,07,FACE TO FACE ACADEMY               ,000, ,11,11 ,All Grades,0,5,2,2,5,5,9,8,16,9,32,29,36,61,  , ,  
03-04,62,Ramsey                                       ,4039,07,HIGH SCHOOL FOR RECORDING ARTS     ,000, ,11,11 ,All Grades,1,1,3,2,2,3,90,35,19,6,115,47,137,162,  , ,  
03-04,62,Ramsey                                       ,4042,07,TWIN CITIES ACADEMY                ,000, ,11,11 ,All Grades,0,0,16,9,4,8,6,18,52,53,78,88,61,166,  , ,  
03-04,62,Ramsey                                       ,4062,07,FAMILY ACADEMY CHARTER SCHOOL      ,000, ,11,11 ,All Grades,0,1,3,3,9,8,10,8,109,92,131,112,42,243,  , ,  
03-04,62,Ramsey                                       ,4065,07,MINNESOTA BUSINESS ACADEMY CHARTER ,000, ,11,11 ,All Grades,8,5,8,12,21,18,36,60,116,91,189,186,168,375,  , ,  
03-04,62,Ramsey                                       ,4069,07,WILLIAM E MCGEE INSTITUTE OF TECH  ,000, ,11,11 ,All Grades,1,0,0,0,0,1,182,196,1,0,184,197,380,381,  , ,  
03-04,62,Ramsey                                       ,4070,07,HOPE COMMUNITY ACADEMY             ,000, ,11,11 ,All Grades,0,0,210,218,0,1,13,11,1,2,224,232,453,456,  , ,  
03-04,62,Ramsey                                       ,4073,07,ACADEMIA CESAR CHAVEZ CHARTER SCH. ,000, ,11,11 ,All Grades,0,0,0,0,112,115,4,4,3,3,119,122,235,241,  , ,  
03-04,62,Ramsey                                       ,4074,07,AGRICULTURAL FOOD SCIENCE ACADEMY  ,000, ,11,11 ,All Grades,0,2,1,7,9,6,20,15,54,48,84,78,60,162,  , ,  
03-04,62,Ramsey                                       ,4075,07,AVALON SCHOOL                      ,000, ,11,11 ,All Grades,1,1,2,6,3,3,3,9,50,50,59,69,28,128,  , ,  
03-04,62,Ramsey                                       ,4078,07,MN INTERNATIONAL MIDDLE CHARTER    ,000, ,11,11 ,All Grades,0,0,0,0,0,0,73,52,0,0,73,52,125,125,  , ,  
03-04,62,Ramsey                                       ,4088,07,URBAN ACADEMY CHARTER SCHOOL       ,000, ,11,11 ,All Grades,1,0,7,4,4,0,20,22,1,3,33,29,58,62,  , ,  
03-04,62,Ramsey                                       ,4098,07,NOVA CLASSICAL ACADEMY             ,000, ,11,11 ,All Grades,0,0,4,7,0,0,6,6,87,65,97,78,23,175,  , ,  
03-04,62,Ramsey                                       ,4109,07,SOBRIETY HIGH                      ,000, ,11,11 ,All Grades,2,1,1,0,1,2,0,0,39,28,43,31,7,74,  , ,  
03-04,62,Ramsey                                       ,6067,62,EAST METRO INTEGRATION DIST.       ,000, ,11,11 ,All Grades,6,5,44,52,39,32,90,105,220,208,399,402,373,801,  , ,  
03-04,63,Red Lake                                     ,0627,01,OKLEE                              ,000, ,01,01 ,All Grades,4,2,0,2,0,0,0,0,86,83,90,87,8,177,  , ,  
03-04,63,Red Lake                                     ,0628,01,PLUMMER                            ,000, ,01,01 ,All Grades,6,3,1,0,0,1,0,1,92,76,99,81,12,180,  , ,  
03-04,63,Red Lake                                     ,0630,01,RED LAKE FALLS                     ,000, ,01,01 ,All Grades,1,0,0,0,4,4,1,2,194,185,200,191,12,391,  , ,  
03-04,64,Redwood                                      ,0635,01,MILROY                             ,000, ,06,08 ,All Grades,0,0,0,0,0,0,0,0,51,33,51,33,0,84,  , ,  
03-04,64,Redwood                                      ,0640,01,WABASSO                            ,000, ,06,08 ,All Grades,0,0,0,0,0,0,0,1,196,203,196,204,1,400,  , ,  
03-04,64,Redwood                                      ,2754,01,CEDAR MOUNTAIN                     ,000, ,06,08 ,All Grades,0,1,0,0,1,4,0,0,218,216,219,221,6,440,  , ,  
03-04,64,Redwood                                      ,2897,01,REDWOOD AREA SCHOOLS               ,000, ,06,08 ,All Grades,108,102,8,8,27,22,1,2,619,560,763,694,278,1457,  , ,  
03-04,64,Redwood                                      ,4028,07,ECI' NOMPA WOONSPE                 ,000, ,06,08 ,All Grades,10,18,0,0,1,0,0,0,1,0,12,18,29,30,  , ,  
03-04,65,Renville                                     ,2159,01,BUFFALO LAKE-HECTOR                ,000, ,06,06E,All Grades,1,0,1,2,34,25,3,4,254,246,293,277,70,570,  , ,  
03-04,65,Renville                                     ,2534,01,BIRD ISLAND-OLIVIA-LAKE LILLIAN    ,000, ,06,06E,All Grades,1,2,2,4,70,72,2,4,422,404,497,486,157,983,  , ,  
03-04,65,Renville                                     ,2890,01,RENVILLE COUNTY WEST               ,000, ,06,06E,All Grades,2,2,2,2,71,73,1,2,296,295,372,374,155,746,  , ,  
03-04,66,Rice                                         ,0160,70,MINNESOTA STATE ACADEMIES          ,000, ,10,10 ,All Grades,3,0,2,4,6,8,5,5,99,87,115,104,33,219,  , ,  
03-04,66,Rice                                         ,0656,01,FARIBAULT                          ,000, ,10,10 ,All Grades,3,5,33,47,320,325,48,41,1665,1570,2069,1988,822,4057,  , ,  
03-04,66,Rice                                         ,0659,01,NORTHFIELD                         ,000, ,10,10 ,All Grades,2,8,25,34,137,114,28,19,1741,1714,1933,1889,367,3822,  , ,  
03-04,66,Rice                                         ,4021,07,VILLAGE SCHOOL OF NORTHFIELD       ,000, ,10,10 ,All Grades,2,3,0,0,1,1,0,0,29,16,32,20,7,52,  , ,  
03-04,66,Rice                                         ,4055,07,NERSTRAND CHARTER SCHOOL           ,000, ,10,10 ,All Grades,0,0,1,2,0,0,3,0,69,79,73,81,6,154,  , ,  
