Data Year,District County Number,District County Name,District Number,District Type,District Name,School Number,School Name,ECSU Number,Eco Dev Rgn,Test Name,Test Date,Grade,Subject,Report Order,Report Category,Report Description,Filtered,Count Tested,Count Passed,Count Not Passed,Percent Passed,Percent Not Passed,Average Score,VESS Average Score,CSPSS Average Score,LSS Average Score,Standard Deviation,Std. Error of Mean,Confidence Interval,Count Absent,Count Invalid,Count Medical Exempt,Count Not Complete,Count PSO,Count Refused,Count Wrong Grade,October 1 Grade Enrollment,October 1 District Enrollment,Filter Threshold,Public School,School County Number,School County Name,School Classification
9-Aug,84,Wilkin,852,1,CAMPBELL-TINTAH PUBLIC SCHOOL DIST.,0,All Schools,4,4,GRAD,20090413,10,R,1,All Categories,All Students,Y,9,,,,,,,,,,,,,,,,,,,9,114,9,Y,84,Wilkin,0
9-Aug,85,Winona,857,1,LEWISTON-ALTURA PUBLIC SCHOOL DIST.,0,All Schools,10,10,GRAD,20090413,10,R,1,All Categories,All Students,N,59,51,8,86.4,13.6,57.5,7.5,21.7,3.1,10.4,1.4,54.8-60.2,0,0,0,0,0,0,0,60,741,9,Y,85,Winona,0
9-Aug,85,Winona,858,1,ST. CHARLES PUBLIC SCHOOL DISTRICT,0,All Schools,10,10,GRAD,20090413,10,R,1,All Categories,All Students,N,71,61,10,85.9,14.1,58.3,7.3,21.7,3.2,13.2,1.6,55.2-61.4,0,0,1,0,0,0,0,77,1024,9,Y,85,Winona,0
9-Aug,85,Winona,861,1,WINONA AREA PUBLIC SCHOOL DISTRICT,0,All Schools,10,10,GRAD,20090413,10,R,1,All Categories,All Students,N,305,231,74,75.7,24.3,55.9,7.1,20.8,2.9,12.8,0.7,54.5-57.3,0,0,0,1,0,0,0,316,3424,9,Y,85,Winona,0
9-Aug,86,Wright,876,1,ANNANDALE PUBLIC SCHOOL DISTRICT,0,All Schools,7,07W,GRAD,20090413,10,R,1,All Categories,All Students,N,142,117,25,82.4,17.6,58.5,7.6,21.7,3.1,11.5,1,56.6-60.4,0,0,2,0,0,0,0,148,1695,9,Y,86,Wright,0
9-Aug,86,Wright,877,1,BUFFALO PUBLIC SCHOOL DISTRICT,0,All Schools,7,07W,GRAD,20090413,10,R,1,All Categories,All Students,N,474,392,82,82.7,17.3,57.5,7.5,21.5,3.1,10.6,0.5,56.5-58.5,1,1,0,0,0,0,0,491,5796,9,Y,86,Wright,0
9-Aug,86,Wright,879,1,DELANO PUBLIC SCHOOL DISTRICT,0,All Schools,7,07W,GRAD,20090413,10,R,1,All Categories,All Students,N,205,187,18,91.2,8.8,61.1,7.9,22.9,3.2,10.1,0.7,59.7-62.5,0,0,0,0,0,0,0,212,2235,9,Y,86,Wright,0
9-Aug,86,Wright,881,1,MAPLE LAKE PUBLIC SCHOOL DISTRICT,0,All Schools,7,07W,GRAD,20090413,10,R,1,All Categories,All Students,N,80,67,13,83.8,16.3,57.7,7.6,21.4,3.2,10.5,1.2,55.4-60.0,0,0,0,0,0,0,0,85,983,9,Y,86,Wright,0
9-Aug,86,Wright,882,1,MONTICELLO PUBLIC SCHOOL DISTRICT,0,All Schools,7,07W,GRAD,20090413,10,R,1,All Categories,All Students,N,306,251,55,82,18,57.2,7.4,21.3,3.1,11.8,0.7,55.9-58.5,0,0,0,0,0,0,1,317,3930,9,Y,86,Wright,0
9-Aug,86,Wright,883,1,ROCKFORD PUBLIC SCHOOL DISTRICT,0,All Schools,7,07W,GRAD,20090413,10,R,1,All Categories,All Students,N,112,71,41,63.4,36.6,52.4,6.5,19.6,2.8,12.2,1.2,50.1-54.7,0,0,0,0,0,0,0,111,1533,9,Y,86,Wright,0
9-Aug,86,Wright,885,1,ST. MICHAEL-ALBERTVILLE SCHOOL DIST,0,All Schools,7,07W,GRAD,20090413,10,R,1,All Categories,All Students,N,317,266,51,83.9,16.1,57.3,7.6,21.5,3.1,10.3,0.6,56.2-58.4,0,0,0,0,0,0,0,319,4822,9,Y,86,Wright,0
9-Aug,87,Yellow Medicine,891,1,CANBY PUBLIC SCHOOL DISTRICT,0,All Schools,6,06W,GRAD,20090413,10,R,1,All Categories,All Students,N,51,42,9,82.4,17.6,57.4,7.1,21.5,3.1,14,2,53.6-61.2,0,0,0,0,0,0,0,52,522,9,Y,87,Yellow Medicine,0
9-Aug,30,Isanti,911,1,CAMBRIDGE-ISANTI PUBLIC SCHOOL DIST,0,All Schools,7,07E,GRAD,20090413,10,R,1,All Categories,All Students,N,375,300,75,80,20,56.3,7.3,21,3,11.8,0.6,55.1-57.5,1,0,1,2,0,0,0,396,5049,9,Y,30,Isanti,0
9-Aug,48,Mille Lacs,912,1,MILACA PUBLIC SCHOOL DISTRICT,0,All Schools,7,07E,GRAD,20090413,10,R,1,All Categories,All Students,N,139,94,45,67.6,32.4,54.1,7,20.2,2.8,10.7,0.9,52.3-55.9,0,0,0,0,0,0,1,148,1851,9,Y,48,Mille Lacs,0
9-Aug,14,Clay,914,1,ULEN-HITTERDAL PUBLIC SCHOOL DIST,0,All Schools,4,4,GRAD,20090413,10,R,1,All Categories,All Students,N,21,14,7,66.7,33.3,55.8,6.8,20.4,2.8,14.3,3.1,49.7-61.9,0,0,0,0,0,0,0,23,275,9,Y,14,Clay,0
9-Aug,46,Martin,915,52,SOUTHERN PLAINS EDUCATION COOP.,0,All Schools,9,9,GRAD,20090413,10,R,1,All Categories,All Students,Y,7,,,,,,,,,,,,,,,,,,,18,82,9,Y,46,Martin,0
9-Aug,82,Washington,916,6,N.E. METRO INTERMEDIATE DIST. 916,0,All Schools,11,11,GRAD,20090413,10,R,1,All Categories,All Students,N,55,6,49,10.9,89.1,37.5,4.6,12.6,1.7,9.3,1.3,35.0-40.0,0,0,0,4,0,0,1,61,664,9,Y,82,Washington,0
9-Aug,19,Dakota,917,6,INTERMEDIATE SCHOOL DISTRICT 917,0,All Schools,11,11,GRAD,20090413,10,R,1,All Categories,All Students,N,47,16,31,34,66,45,5.9,15.9,2.6,8.3,1.2,42.6-47.4,5,0,0,2,0,1,0,51,624,9,Y,19,Dakota,0
9-Aug,56,Otter Tail,926,83,REGION 4-LAKES COUNTRY SERVICE COOP,0,All Schools,4,4,GRAD,20090413,10,R,1,All Categories,All Students,N,10,5,5,50,50,47.6,5.6,18.3,2.4,9,2.9,42.0-53.2,0,0,0,0,0,0,0,7,50,9,Y,56,Otter Tail,0
9-Aug,10,Carver,930,53,CARVER-SCOTT EDUCATIONAL COOP.,0,All Schools,11,11,GRAD,20090413,10,R,1,All Categories,All Students,N,61,28,33,45.9,54.1,46.4,6,16.5,2.4,13,1.7,43.1-49.7,1,1,0,3,0,0,0,48,386,9,Y,10,Carver,0
9-Aug,86,Wright,938,52,MEEKER & WRIGHT SPECIAL EDUCATION,0,All Schools,6,07W,GRAD,20090413,10,R,1,All Categories,All Students,Y,6,,,,,,,,,,,,,,,,,,,18,109,9,Y,86,Wright,0
9-Aug,30,Isanti,957,51,OAK LAND VOCATIONAL CENTER,0,All Schools,7,07E,GRAD,20090413,10,R,1,All Categories,All Students,N,23,8,15,34.8,65.2,46.2,6.7,15.9,2.1,9.2,1.9,42.4-50.0,3,1,0,1,0,0,2,29,187,9,Y,30,Isanti,0
9-Aug,86,Wright,966,51,WRIGHT TECHNICAL CENTER,0,All Schools,7,07W,GRAD,20090413,10,R,1,All Categories,All Students,N,19,5,14,26.3,73.7,44.2,5.9,15.6,2.1,9.3,2.1,40.0-48.4,0,0,0,1,0,0,0,13,141,9,Y,86,Wright,0
9-Aug,42,Lyon,991,83,REGN 6 & 8-S.W/W.C. SRV COOPERATIVE,0,All Schools,6,8,GRAD,20090413,10,R,1,All Categories,All Students,N,12,5,7,41.7,58.3,40.9,4.8,14.8,2.2,11.8,3.4,34.2-47.6,1,0,0,0,0,0,0,10,94,9,Y,42,Lyon,0
9-Aug,70,Scott,993,52,MN RIVER VALLEY SPECIAL ED. COOP.,0,All Schools,11,11,GRAD,20090413,10,R,1,All Categories,All Students,N,21,12,9,57.1,42.9,48.2,6.4,17.9,2.2,11.3,2.5,43.4-53.0,1,0,0,0,0,0,1,22,144,9,Y,70,Scott,0
9-Aug,7,Blue Earth,2071,1,LAKE CRYSTAL-WELLCOME MEMORIAL,0,All Schools,9,9,GRAD,20090413,10,R,1,All Categories,All Students,N,64,56,8,87.5,12.5,59.3,7.6,22.3,3.3,9.9,1.2,56.9-61.7,0,0,0,1,0,0,0,67,772,9,Y,7,Blue Earth,0
9-Aug,20,Dodge,2125,1,TRITON SCHOOL DISTRICT,0,All Schools,10,10,GRAD,20090413,10,R,1,All Categories,All Students,N,97,79,18,81.4,18.6,55.9,7.1,21.1,3,11.9,1.2,53.5-58.3,0,0,0,0,0,0,0,99,1109,9,Y,20,Dodge,0
9-Aug,22,Faribault,2134,1,UNITED SOUTH CENTRAL SCHOOL DIST.,0,All Schools,9,9,GRAD,20090413,10,R,1,All Categories,All Students,N,72,57,15,79.2,20.8,55.8,7.3,21,3,10.5,1.2,53.4-58.2,0,0,0,0,0,0,0,75,742,9,Y,22,Faribault,0
9-Aug,7,Blue Earth,2135,1,MAPLE RIVER SCHOOL DISTRICT,0,All Schools,9,9,GRAD,20090413,10,R,1,All Categories,All Students,N,94,73,21,77.7,22.3,57.2,7.2,21.4,3.1,11.4,1.2,54.9-59.5,0,0,1,1,0,0,1,94,1131,9,Y,7,Blue Earth,0
9-Aug,23,Fillmore,2137,1,KINGSLAND PUBLIC SCHOOL DISTRICT,0,All Schools,10,10,GRAD,20090413,10,R,1,All Categories,All Students,N,71,56,15,78.9,21.1,55.5,7.1,21.2,3.1,9.3,1.1,53.3-57.7,0,0,0,0,0,0,0,76,710,9,Y,23,Fillmore,0
9-Aug,69,St. Louis,2142,1,ST. LOUIS COUNTY SCHOOL DISTRICT,0,All Schools,3,3,GRAD,20090413,10,R,1,All Categories,All Students,N,198,144,54,72.7,27.3,54.5,7.1,20.3,2.9,11.1,0.8,52.9-56.1,0,0,0,0,0,0,0,210,2046,9,Y,69,St. Louis,0
9-Aug,40,Le Sueur,2143,1,WATERVILLE-ELYSIAN-MORRISTOWN,0,All Schools,9,9,GRAD,20090413,10,R,1,All Categories,All Students,N,76,59,17,77.6,22.4,53.9,7.1,20.4,2.9,9.1,1,51.9-55.9,0,0,0,0,0,0,0,80,887,9,Y,40,Le Sueur,0
9-Aug,13,Chisago,2144,1,CHISAGO LAKES SCHOOL DISTRICT,0,All Schools,7,07E,GRAD,20090413,10,R,1,All Categories,All Students,N,328,264,64,80.5,19.5,56.9,7.4,21.3,3,11.4,0.6,55.7-58.1,1,0,0,1,0,0,0,332,3502,9,Y,13,Chisago,0
9-Aug,61,Pope,2149,1,MINNEWASKA SCHOOL DISTRICT,0,All Schools,4,4,GRAD,20090413,10,R,1,All Categories,All Students,N,99,86,13,86.9,13.1,58.5,7.6,21.9,3,11.3,1.1,56.3-60.7,0,0,0,0,0,0,0,114,1120,9,Y,61,Pope,0
9-Aug,69,St. Louis,2154,1,EVELETH-GILBERT SCHOOL DISTRICT,0,All Schools,3,3,GRAD,20090413,10,R,1,All Categories,All Students,N,88,68,20,77.3,22.7,56.8,7.4,21.1,3.1,10.9,1.2,54.5-59.1,0,0,1,0,0,0,0,93,1198,9,Y,69,St. Louis,0
9-Aug,80,Wadena,2155,1,WADENA-DEER CREEK SCHOOL DISTRICT,0,All Schools,5,5,GRAD,20090413,10,R,1,All Categories,All Students,N,94,69,25,73.4,26.6,54.3,6.9,20.4,2.9,12.1,1.2,51.9-56.7,0,0,0,0,0,0,0,101,1068,9,Y,80,Wadena,0
9-Aug,65,Renville,2159,1,BUFFALO LAKE-HECTOR SCHOOL DISTRICT,0,All Schools,6,06E,GRAD,20090413,10,R,1,All Categories,All Students,N,42,32,10,76.2,23.8,57.5,7,21.4,3.1,13.2,2,53.5-61.5,0,0,0,0,0,0,0,39,614,9,Y,65,Renville,0
9-Aug,14,Clay,2164,1,DILWORTH-GLYNDON-FELTON,0,All Schools,4,4,GRAD,20090413,10,R,1,All Categories,All Students,N,86,68,18,79.1,20.9,55.7,7.2,21.1,2.9,11.1,1.2,53.4-58.0,0,0,0,0,0,0,0,92,1357,9,Y,14,Clay,0
9-Aug,58,Pine,2165,1,HINCKLEY-FINLAYSON SCHOOL DISTRICT,0,All Schools,7,07E,GRAD,20090413,10,R,1,All Categories,All Students,N,80,60,20,75,25,54.2,7,20.3,2.9,11.1,1.2,51.8-56.6,0,0,0,0,0,0,0,88,1021,9,Y,58,Pine,0
9-Aug,42,Lyon,2167,1,LAKEVIEW SCHOOL DISTRICT,0,All Schools,6,8,GRAD,20090413,10,R,1,All Categories,All Students,N,27,20,7,74.1,25.9,57.6,7.6,20.8,3.1,12.8,2.5,52.8-62.4,0,0,0,0,0,0,0,28,572,9,Y,42,Lyon,0
9-Aug,81,Waseca,2168,1,N.R.H.E.G. SCHOOL DISTRICT,0,All Schools,9,9,GRAD,20090413,10,R,1,All Categories,All Students,N,70,57,13,81.4,18.6,57.8,7.4,21.7,3,11.8,1.4,55.0-60.6,0,0,0,0,0,0,0,75,968,9,Y,81,Waseca,0
9-Aug,51,Murray,2169,1,MURRAY COUNTY CENTRAL SCHOOL DIST.,0,All Schools,6,8,GRAD,20090413,10,R,1,All Categories,All Students,N,55,44,11,80,20,56.6,7.5,21.2,3.1,10.1,1.4,53.9-59.3,0,0,0,0,0,0,0,57,739,9,Y,51,Murray,0
9-Aug,77,Todd,2170,1,STAPLES-MOTLEY SCHOOL DISTRICT,0,All Schools,5,5,GRAD,20090413,10,R,1,All Categories,All Students,N,114,84,30,73.7,26.3,53.2,6.8,20,3,10.8,1,51.2-55.2,0,0,0,1,0,0,1,121,1335,9,Y,77,Todd,0
9-Aug,35,Kittson,2171,1,KITTSON CENTRAL SCHOOL DISTRICT,0,All Schools,1,1,GRAD,20090413,10,R,1,All Categories,All Students,N,19,17,2,89.5,10.5,56.1,7.3,21.9,2.9,7.4,1.7,52.8-59.4,0,0,0,0,0,0,0,20,306,9,Y,35,Kittson,0
9-Aug,25,Goodhue,2172,1,KENYON-WANAMINGO SCHOOL DISTRICT,0,All Schools,10,10,GRAD,20090413,10,R,1,All Categories,All Students,N,49,40,9,81.6,18.4,56.5,7,21.2,3.2,12.3,1.8,53.1-59.9,0,1,0,0,0,0,0,53,850,9,Y,25,Goodhue,0
9-Aug,11,Cass,2174,1,PINE RIVER-BACKUS SCHOOL DISTRICT,0,All Schools,5,5,GRAD,20090413,10,R,1,All Categories,All Students,N,72,57,15,79.2,20.8,55.5,7.1,21,2.8,10.7,1.3,53.0-58.0,1,0,0,0,0,0,0,82,909,9,Y,11,Cass,0
9-Aug,45,Marshall,2176,1,WARREN-ALVARADO-OSLO SCHOOL DIST.,0,All Schools,1,1,GRAD,20090413,10,R,1,All Categories,All Students,N,37,29,8,78.4,21.6,61.2,7.3,22.8,3,13.8,2.3,56.8-65.6,0,0,0,0,0,0,0,41,450,9,Y,45,Marshall,0
9-Aug,12,Chippewa,2180,1,M.A.C.C.R.A.Y. SCHOOL DISTRICT,0,All Schools,6,06W,GRAD,20090413,10,R,1,All Categories,All Students,N,54,43,11,79.6,20.4,56,6.9,21.1,3.1,10.8,1.5,53.1-58.9,0,0,0,0,0,0,0,59,697,9,Y,12,Chippewa,0
9-Aug,67,Rock,2184,1,LUVERNE PUBLIC SCHOOL DISTRICT,0,All Schools,6,8,GRAD,20090413,10,R,1,All Categories,All Students,N,79,59,20,74.7,25.3,55.6,7.3,20.8,3.1,10.4,1.2,53.3-57.9,0,0,0,0,0,0,2,86,1200,9,Y,67,Rock,0
9-Aug,87,Yellow Medicine,2190,1,YELLOW MEDICINE EAST,0,All Schools,6,06W,GRAD,20090413,10,R,1,All Categories,All Students,N,71,61,10,85.9,14.1,55.6,7.4,21.2,3.1,7.9,0.9,53.8-57.4,0,0,1,0,0,0,0,74,875,9,Y,87,Yellow Medicine,0
9-Aug,23,Fillmore,2198,1,FILLMORE CENTRAL,0,All Schools,10,10,GRAD,20090413,10,R,1,All Categories,All Students,N,46,37,9,80.4,19.6,56.7,7.2,21.3,3.2,10.7,1.6,53.6-59.8,0,0,0,0,0,0,0,51,560,9,Y,23,Fillmore,0
9-Aug,54,Norman,2215,1,NORMAN COUNTY EAST SCHOOL DISTRICT,0,All Schools,1,1,GRAD,20090413,10,R,1,All Categories,All Students,N,29,25,4,86.2,13.8,58.6,7.7,21.9,3.3,9.7,1.8,55.1-62.1,1,0,0,0,0,0,0,30,336,9,Y,54,Norman,0
9-Aug,72,Sibley,2310,1,SIBLEY EAST SCHOOL DISTRICT,0,All Schools,9,9,GRAD,20090413,10,R,1,All Categories,All Students,N,94,72,22,76.6,23.4,55.3,6.9,21,3.1,10.4,1.1,53.2-57.4,1,0,1,0,0,0,0,104,1213,9,Y,72,Sibley,0
9-Aug,15,Clearwater,2311,1,CLEARBROOK-GONVICK SCHOOL DISTRICT,0,All Schools,1,2,GRAD,20090413,10,R,1,All Categories,All Students,N,27,21,6,77.8,22.2,53.7,7.1,20.1,2.7,11.3,2.2,49.4-58.0,0,0,0,0,0,0,3,31,465,9,Y,15,Clearwater,0
9-Aug,26,Grant,2342,1,WEST CENTRAL AREA,0,All Schools,4,4,GRAD,20090413,10,R,1,All Categories,All Students,N,60,50,10,83.3,16.7,58.5,7.7,22,3.1,10.6,1.4,55.8-61.2,0,0,0,0,0,0,0,62,763,9,Y,26,Grant,0
9-Aug,35,Kittson,2358,1,TRI-COUNTY SCHOOL DISTRICT,0,All Schools,1,1,GRAD,20090413,10,R,1,All Categories,All Students,N,18,14,4,77.8,22.2,55.9,7.5,20.7,2.9,11.2,2.6,50.7-61.1,0,0,0,0,0,0,0,18,225,9,Y,35,Kittson,0
9-Aug,73,Stearns,2364,1,BELGRADE-BROOTEN-ELROSA SCHOOL DIST,0,All Schools,7,07W,GRAD,20090413,10,R,1,All Categories,All Students,N,49,36,13,73.5,26.5,55.1,7,20.9,3.1,10.9,1.6,52.0-58.2,0,0,0,0,0,0,0,51,714,9,Y,73,Stearns,0
9-Aug,72,Sibley,2365,1,G.F.W.,0,All Schools,9,9,GRAD,20090413,10,R,1,All Categories,All Students,N,66,52,14,78.8,21.2,56.4,7.3,21,3.1,12.5,1.5,53.4-59.4,0,0,0,0,0,0,0,67,745,9,Y,72,Sibley,0
9-Aug,47,Meeker,2396,1,A.C.G.C.,0,All Schools,6,06E,GRAD,20090413,10,R,1,All Categories,All Students,N,67,55,12,82.1,17.9,58.1,7.3,21.6,3.2,12.2,1.5,55.2-61.0,0,0,0,0,0,0,0,64,787,9,Y,47,Meeker,0
9-Aug,40,Le Sueur,2397,1,LESUEUR-HENDERSON SCHOOL DISTRICT,0,All Schools,9,9,GRAD,20090413,10,R,1,All Categories,All Students,N,118,91,27,77.1,22.9,57,7.2,21.1,3.1,13.4,1.2,54.6-59.4,0,0,0,0,0,0,0,116,1154,9,Y,40,Le Sueur,0
9-Aug,46,Martin,2448,1,MARTIN COUNTY WEST SCHOOL DISTRICT,0,All Schools,9,9,GRAD,20090413,10,R,1,All Categories,All Students,N,65,54,11,83.1,16.9,58.1,7.3,21.7,3.2,11.3,1.4,55.4-60.8,0,0,0,0,0,0,0,70,789,9,Y,46,Martin,0
9-Aug,54,Norman,2527,1,NORMAN COUNTY WEST SCHOOL DISTRICT,0,All Schools,1,1,GRAD,20090413,10,R,1,All Categories,All Students,N,14,12,2,85.7,14.3,55.1,7.1,20.7,3,12.2,3.3,48.7-61.5,0,0,0,0,0,0,0,14,282,9,Y,54,Norman,0
9-Aug,65,Renville,2534,1,BIRD ISLAND-OLIVIA-LAKE LILLIAN,0,All Schools,6,06E,GRAD,20090413,10,R,1,All Categories,All Students,N,69,51,18,73.9,26.1,56.4,7.1,20.6,3.1,14.1,1.7,53.1-59.7,0,0,0,0,0,0,0,73,794,9,Y,65,Renville,0
9-Aug,46,Martin,2536,1,GRANADA HUNTLEY-EAST CHAIN,0,All Schools,9,9,GRAD,20090413,10,R,1,All Categories,All Students,N,25,16,9,64,36,53.3,6.7,20,2.8,12.8,2.6,48.3-58.3,0,0,1,0,0,0,0,28,243,9,Y,46,Martin,0
9-Aug,58,Pine,2580,1,EAST CENTRAL SCHOOL DISTRICT,0,All Schools,7,07E,GRAD,20090413,10,R,1,All Categories,All Students,N,69,41,28,59.4,40.6,51.1,6.8,18.6,2.7,11.6,1.4,48.4-53.8,0,0,0,0,0,0,1,94,764,9,Y,58,Pine,0
9-Aug,60,Polk,2609,1,WIN-E-MAC SCHOOL DISTRICT,0,All Schools,1,1,GRAD,20090413,10,R,1,All Categories,All Students,N,37,28,9,75.7,24.3,54.8,6.8,20.6,2.8,12.7,2.1,50.7-58.9,0,0,0,1,0,0,0,41,473,9,Y,60,Polk,0
9-Aug,68,Roseau,2683,1,GREENBUSH-MIDDLE RIVER SCHOOL DIST.,0,All Schools,1,1,GRAD,20090413,10,R,1,All Categories,All Students,N,36,26,10,72.2,27.8,56.5,7.1,21,3,12.5,2.1,52.4-60.6,0,0,0,0,0,0,0,36,464,9,Y,68,Roseau,0
9-Aug,86,Wright,2687,1,HOWARD LAKE-WAVERLY-WINSTED,0,All Schools,7,07W,GRAD,20090413,10,R,1,All Categories,All Students,N,113,91,22,80.5,19.5,54.8,7.2,21,2.8,9.6,0.9,53.0-56.6,0,0,0,0,0,0,0,116,996,9,Y,86,Wright,0
9-Aug,59,Pipestone,2689,1,PIPESTONE AREA SCHOOL DISTRICT,0,All Schools,6,8,GRAD,20090413,10,R,1,All Categories,All Students,N,92,76,16,82.6,17.4,55.6,7.1,21,3.2,9.7,1,53.6-57.6,0,0,0,0,0,0,0,99,1135,9,Y,59,Pipestone,0
9-Aug,69,St. Louis,2711,1,MESABI EAST SCHOOL DISTRICT,0,All Schools,3,3,GRAD,20090413,10,R,1,All Categories,All Students,N,44,31,13,70.5,29.5,53.9,7.1,20.1,2.9,11.8,1.8,50.4-57.4,2,0,0,1,0,0,0,48,852,9,Y,69,St. Louis,0
9-Aug,46,Martin,2752,1,FAIRMONT AREA SCHOOL DISTRICT,0,All Schools,9,9,GRAD,20090413,10,R,1,All Categories,All Students,N,152,107,45,70.4,29.6,53.9,7.1,20,2.9,11.6,0.9,52.1-55.7,0,0,0,0,0,0,2,158,1739,9,Y,46,Martin,0
9-Aug,77,Todd,2753,1,LONG PRAIRIE-GREY EAGLE SCHOOL DIST,0,All Schools,5,5,GRAD,20090413,10,R,1,All Categories,All Students,N,97,59,38,60.8,39.2,52.8,6.5,19.6,2.7,14.5,1.5,49.9-55.7,0,0,0,1,0,0,0,107,1119,9,Y,77,Todd,0
9-Aug,64,Redwood,2754,1,CEDAR MOUNTAIN SCHOOL DISTRICT,0,All Schools,6,8,GRAD,20090413,10,R,1,All Categories,All Students,N,33,24,9,72.7,27.3,54.2,6.9,20.5,2.8,11.9,2.1,50.1-58.3,0,0,0,0,0,0,0,38,421,9,Y,64,Redwood,0
9-Aug,77,Todd,2759,1,EAGLE VALLEY PUBLIC SCHOOL DISTRICT,0,All Schools,5,5,GRAD,20090413,10,R,1,All Categories,All Students,N,25,16,9,64,36,52.5,6.3,20.4,2.8,9.7,1.9,48.7-56.3,0,0,0,0,0,0,0,25,327,9,Y,77,Todd,0
9-Aug,79,Wabasha,2805,1,ZUMBROTA-MAZEPPA SCHOOL DISTRICT,0,All Schools,10,10,GRAD,20090413,10,R,1,All Categories,All Students,N,114,100,14,87.7,12.3,59.7,7.8,22,3.2,11.2,1.1,57.6-61.8,0,0,0,0,0,0,1,112,1068,9,Y,79,Wabasha,0
9-Aug,81,Waseca,2835,1,JANESVILLE-WALDORF-PEMBERTON,0,All Schools,9,9,GRAD,20090413,10,R,1,All Categories,All Students,N,43,27,16,62.8,37.2,52.4,7,19.4,3,10.9,1.7,49.1-55.7,0,0,0,0,0,0,4,43,528,9,Y,81,Waseca,0
9-Aug,37,Lac qui Parle,2853,1,LAC QUI PARLE VALLEY SCHOOL DIST.,0,All Schools,6,06W,GRAD,20090413,10,R,1,All Categories,All Students,N,91,75,16,82.4,17.6,57.8,7.4,21.7,3,11,1.2,55.5-60.1,0,0,0,0,0,0,0,95,861,9,Y,37,Lac qui Parle,0
9-Aug,54,Norman,2854,1,ADA-BORUP PUBLIC SCHOOL DISTRICT,0,All Schools,1,1,GRAD,20090413,10,R,1,All Categories,All Students,N,41,34,7,82.9,17.1,57.6,7.3,21.6,3,11.6,1.8,54.1-61.1,0,0,0,0,0,0,1,47,547,9,Y,54,Norman,0
9-Aug,45,Marshall,2856,1,STEPHEN-ARGYLE CENTRAL SCHOOLS,0,All Schools,1,1,GRAD,20090413,10,R,1,All Categories,All Students,N,24,20,4,83.3,16.7,56,7.5,21.4,3.1,7.7,1.6,52.9-59.1,0,0,0,0,0,0,0,25,359,9,Y,45,Marshall,0
9-Aug,43,McLeod,2859,1,GLENCOE-SILVER LAKE SCHOOL DISTRICT,0,All Schools,6,06E,GRAD,20090413,10,R,1,All Categories,All Students,N,146,105,41,71.9,28.1,55.2,7,20.7,3,11.5,1,53.3-57.1,0,0,0,1,0,0,0,146,1607,9,Y,43,McLeod,0
9-Aug,22,Faribault,2860,1,BLUE EARTH AREA PUBLIC SCHOOL,0,All Schools,9,9,GRAD,20090413,10,R,1,All Categories,All Students,N,97,81,16,83.5,16.5,57.6,7.4,21.4,3.1,12.3,1.3,55.1-60.1,0,0,0,0,0,0,0,102,1210,9,Y,22,Faribault,0
9-Aug,17,Cottonwood,2884,1,RED ROCK CENTRAL SCHOOL DISTRICT,0,All Schools,6,8,GRAD,20090413,10,R,1,All Categories,All Students,N,38,31,7,81.6,18.4,55.9,6.9,21,2.9,12.6,2,51.9-59.9,0,0,0,0,0,0,0,37,466,9,Y,17,Cottonwood,0
9-Aug,24,Freeborn,2886,1,GLENVILLE-EMMONS SCHOOL DISTRICT,0,All Schools,10,10,GRAD,20090413,10,R,1,All Categories,All Students,N,29,18,11,62.1,37.9,50.4,6.4,18.8,2.8,13,2.4,45.7-55.1,0,0,0,0,0,0,0,32,342,9,Y,24,Freeborn,0
9-Aug,43,McLeod,2887,1,MCLEOD WEST PUBLIC SCHOOL DISTRICT,0,All Schools,6,06E,GRAD,20090413,10,R,1,All Categories,All Students,N,16,11,5,68.8,31.3,52.3,6.9,19.4,2.7,11.1,2.8,46.8-57.8,0,0,0,0,0,0,0,17,241,9,Y,43,McLeod,0
9-Aug,6,Big Stone,2888,1,CLINTON-GRACEVILLE-BEARDSLEY,0,All Schools,6,06W,GRAD,20090413,10,R,1,All Categories,All Students,N,33,23,10,69.7,30.3,53.3,6.9,20.2,2.9,9.2,1.6,50.2-56.4,0,0,0,0,0,0,0,34,372,9,Y,6,Big Stone,0
